"author","influencedby"
"Henry Fielding","Miguel de Cervantes|Samuel Richardson"
"Alexander Herzen","Nikolai Stankevich"
"Héctor-Neri Castañeda","Alexius Meinong"
"Candace Bushnell","Dorothy Parker"
"Fernando Arrabal","André Breton"
"Jan Lechoń","Leopold Staff|Antoni Malczewski"
"Renata Salecl","Slavoj Žižek"
"Edward Thomas (poet)","Robert Frost"
"Claire Messud","Thomas Bernhard"
"M. G. Vassanji","Lawrence Durrell"
"Don DeLillo","J. G. Ballard|William Faulkner|Vladimir Nabokov|William Gaddis"
"Jun'ichirō Tanizaki","Kyōka Izumi"
"Owen Barfield","Rudolf Steiner"
"Dennis Lehane","Robert B. Parker"
"Michael Palmer (poet)","Stéphane Mallarmé"
"Marianne Moore","Adalbert Stifter"
"Jerry Pournelle","Robert A. Heinlein"
"John Crowley","Hans Jonas|Harold Bloom"
"Ayn Rand","Carl Menger|Isabel Paterson"
"Meister Eckhart","Pseudo-Dionysius the Areopagite"
"Bento Teixeira","Luís de Camões"
"Thomas McGuane","Thomas Savage (novelist)|Wallace Stegner"
"Abbie Hoffman","Marshall McLuhan|Lenny Bruce|Abraham Maslow|Herbert Marcuse"
"Bram Stoker","John William Polidori|Sheridan Le Fanu"
"Carlos Castaneda","Guillermo Marín Ruiz"
"Camilo Castelo Branco","Almeida Garrett"
"Brian Davies (philosopher)","Herbert McCabe"
"Richard Brautigan","Jack Kerouac"
"Laurence A. Rickels","Ludwig Binswanger"
"Hanna Fenichel Pitkin","Sheldon Wolin"
"Marian Engel","Margaret Laurence"
"Boris A. Novak","Gregor Strniša"
"Emmanuel Levinas","Edmund Husserl|Maimonides|Søren Kierkegaard|Franz Rosenzweig|Martin Heidegger|Émile Durkheim"
"Ahmed Sharif","Abdur Razzaq (professor)"
"Hubert Dreyfus","Martin Heidegger"
"Gabriel Kolko","Arno J. Mayer"
"Gaston Bachelard","Émile Meyerson|Léon Brunschvicg|Hélène Metzger"
"Hans Kelsen","Hans Vaihinger"
"Karl Ludwig von Haller","Joseph de Maistre"
"Eduard Limonov","Julius Evola"
"Bernard Gert","W. D. Ross"
"Joel Rosenberg (science fiction author)","David Drake"
"Shah Abdul Aziz","Ibn Arabi"
"William Styron","Richard Yates (novelist)"
"Maurice Halbwachs","Émile Durkheim"
"Lynne Rossetto Kasper","Harold McGee"
"Jay Macpherson","James Reaney"
"Amin Ahsan Islahi","Shibli Nomani"
"Christopher Marlowe","Ovid"
"William Minto","Alexander Bain"
"Don Ihde","Gaston Bachelard"
"John Toland","John Locke|Pierre Bayle"
"Catherynne M. Valente","Roger Zelazny"
"Haruki Murakami","Jack Kerouac|Raymond Chandler|Richard Brautigan|Raymond Carver"
"Janet Morris","John Norman"
"Piers Anthony","Lloyd Alexander"
"Gustave Flaubert","Humayun Azad|Avijit Roy|Ivan Turgenev"
"James Merrill","Constantine P. Cavafy|Elizabeth Bishop|Wallace Stevens"
"O. Henry","Guy de Maupassant"
"John O'Neill (philosopher)","Otto Neurath"
"Margaret Wise Brown","Ursula Nordstrom"
"Fernando Sabino","Paulo Mendes Campos"
"Max Müller","Franz Bopp|African Spir"
"Gayatri Chakravorty Spivak","Jacques Derrida|Antonio Gramsci|Edward Said|Nicos Poulantzas"
"Alexander Gottlieb Baumgarten","Christian Wolff (philosopher)"
"Terry Brooks","Lloyd Alexander"
"Parmenides","Heraclitus|Pythagoras"
"Zhu Xi","Cheng Yi (philosopher)|Zhou Dunyi"
"Lewis Spence","Augustus Le Plongeon"
"James Thurber","Robert Benchley"
"Nicholas Rescher","Gottfried Wilhelm Leibniz|Alfred North Whitehead|Damaris Cudworth Masham"
"Joseph Raz","John Austin (legal philosopher)|H. L. A. Hart"
"Elfriede Jelinek","Thomas Bernhard"
"Raymond Williams","Antonio Gramsci"
"William Petty","Francis Bacon"
"Mir Taqi Mir","Raza Naqvi Wahi"
"Anthony Weston","Frithjof Bergmann"
"Robinson Jeffers","Thomas Hardy"
"Niko Grafenauer","Veno Taufer"
"Erin Mouré","Robin Blaser"
"Northrop Frye","Oswald Spengler|Giambattista Vico"
"Robin Collins","Alvin Plantinga"
"T. M. Scanlon","John Rawls"
"Larry Levis","Weldon Kees"
"T. S. Eliot","John Donne|Stéphane Mallarmé|Evelyn Underhill|Harold Joachim|John Davidson (poet)|Owen Barfield|F. H. Bradley|Matthew Arnold|Joel Chandler Harris|John Ruskin|Kyriakos Charalambides"
"Mary Wollstonecraft","Jean-Jacques Rousseau|Thomas Paine"
"Horia Gârbea","Ion Luca Caragiale|Mateiu Caragiale|Ion Creangă"
"Walter Kaufmann (philosopher)","Georg Wilhelm Friedrich Hegel|Martin Buber"
"Frank Lebby Stanton","Robert Burns|Joel Chandler Harris"
"William Hazlitt","Michel de Montaigne"
"Matsuo Bashō","Saigyō"
"Kuno Fischer","Georg Wilhelm Friedrich Hegel|Johann Eduard Erdmann"
"Jonathan Coe","Henry Fielding|B. S. Johnson"
"George Călinescu","Urmuz"
"Maurice Maeterlinck","Edwin Way Teale"
"Giulio Angioni","Italo Calvino"
"Hans-Georg Gadamer","Martin Heidegger|Wilhelm Dilthey|Friedrich Schleiermacher|Karl Jaspers"
"Julie Czerneda","C. J. Cherryh"
"Ramsey Campbell","Robert E. Howard|Robert Aickman"
"Daniel Handler","Vladimir Nabokov|Edward Gorey"
"Peter Matthiessen","William Styron"
"George Herbert Mead","Charles Cooley"
"France Bevk","Prežihov Voranc|Danilo Lokar|Anton Vodnik|Oton Župančič"
"Gerry Murphy (poet)","Patrick Galvin"
"Osvaldo Lira","Juan Vázquez de Mella"
"René Descartes","Duns Scotus|Michel de Montaigne|Sextus Empiricus|Francisco Suárez"
"Michel Serres","Gaston Bachelard"
"Daniel Dennett","Noam Chomsky|Gilbert Ryle|Wilfrid Sellars|Willard Van Orman Quine|Hilary Putnam"
"Estanislao Zuleta","Fernando González (writer)"
"Alice Crary","Stanley Cavell"
"Samuel Beckett","Arthur Schopenhauer|George Berkeley|Henry Fielding|Friedrich Hölderlin|Pedro Calderón de la Barca|Jean Racine|Giacomo Leopardi|Maurice Blanchot|Marquis de Sade|Jocelyn Herbert"
"Charles Stross","Bruce Sterling|Neal Stephenson|William Gibson"
"Alicia Erian","Mary Gaitskill"
"Janet Frame","William Styron"
"Neil Gaiman","Edward Plunkett, 18th Baron of Dunsany|Robert A. Heinlein|Gene Wolfe|Alan Moore|R. A. Lafferty|Jack Vance|Roger Zelazny|T. H. White|John M. Ford|John Crowley"
"Dumitru Țepeneag","Urmuz"
"Jodi Dean","Jacques Rancière"
"Bertolt Brecht","Karl Korsch"
"Chris Bohjalian","Joyce Carol Oates"
"John Dos Passos","Stendhal|Edmund Wilson"
"C. S. Lewis","Edward Plunkett, 18th Baron of Dunsany|George MacDonald|Evelyn Underhill|Owen Barfield|H. Rider Haggard"
"Zaal Samadashvili","Guram Dochanashvili"
"Abu Zayd al-Balkhi","Al-Kindi"
"Bryan Magee","Karl Popper"
"Crispin Wright","Noam Chomsky"
"Colin Wilson","Benjamin Walker (author)|William Seabrook|Abraham Maslow"
"Marcel Gauchet","Cornelius Castoriadis"
"Aprilynne Pike","E. B. White|Christopher Pike (author)|Laura Ingalls Wilder|Lois Lowry"
"William March","Erich Maria Remarque"
"Erskine Caldwell","Sherwood Anderson"
"Sima Milutinović Sarajlija","Jovan Rajić"
"Anne-Marie Albiach","Stéphane Mallarmé"
"Dean Zimmerman","David Lewis (philosopher)"
"John Passmore","John Anderson (philosopher)"
"John Argyropoulos","Gemistus Pletho"
"John Donne","John Pory"
"Irène Némirovsky","Ivan Turgenev"
"Roger Scruton","Edmund Burke|Elizabeth Anscombe"
"Margaret Atwood","George Eliot|Margaret Laurence|Virginia Woolf|Northrop Frye|James Reaney"
"Asghar Ali Engineer","Tan Malaka"
"Castro Alves","Pedro Luís Pereira de Sousa"
"Sheridan Le Fanu","Walter Scott"
"Chrysippus","Zeno of Citium|Cleanthes"
"Milovan Đilas","Petar II Petrović-Njegoš"
"Georges Canguilhem","Jean Cavaillès|Émile Chartier|Gaston Bachelard"
"Paul Auster","Herman Melville|Knut Hamsun|Raymond Chandler|Stéphane Mallarmé|Louis-Ferdinand Céline"
"Bernard Mandeville","Pierre Bayle|William Petty"
"Alexandru Toma","Panait Cerna"
"Jean Bodin","Maimonides"
"Aldous Huxley","Julian Huxley|D. H. Lawrence|Thomas Henry Huxley|William Blake|Yevgeny Zamyatin|Nikolai Berdyaev"
"Sarah Kane","Harold Pinter"
"Samuel Edward Konkin III","Murray Rothbard"
"Claudia Card","John Rawls"
"Philippe Djian","Richard Brautigan"
"Elizabeth Gaskell","Walter Scott"
"E. Hoffmann Price","Talbot Mundy"
"Charles Hartshorne","Alfred North Whitehead|Gustav Fechner|Jules Lequier"
"Jean-Paul Sartre","Edmund Husserl|Georg Wilhelm Friedrich Hegel|Gustave Flaubert|Jean-Jacques Rousseau|Søren Kierkegaard|Alexandre Kojève|Emmanuel Levinas|Martin Heidegger|Alexander Herzen|Louis-Ferdinand Céline|Simone de Beauvoir"
"Herbert Read","William Godwin|Max Stirner"
"Sarah Waters","Jeanette Winterson"
"Nikolai Leskov","Alexander Pushkin"
"Saadi Shirazi","Nizami Ganjavi"
"Edith Penrose","Joseph Schumpeter|Thorstein Veblen|Fritz Machlup"
"Svetlana Makarovič","Dane Zajc|Veno Taufer|Gregor Strniša"
"Catherine Malabou","Luce Irigaray"
"Julian Barnes","Gustave Flaubert|Ford Madox Ford"
"A. E. Stallings","Richard Wilbur"
"Enid Blyton","Joel Chandler Harris"
"Paul Weiss (philosopher)","Alfred North Whitehead|Étienne Gilson"
"Pierre Hadot","Félix Ravaisson-Mollien"
"Guillermo Sheridan","Margo Glantz|Octavio Paz"
"Samuel Alexander","Edwin Holt"
"Nicolás Gómez Dávila","Juan Donoso Cortés"
"Charles Maurras","Louis Gabriel Ambroise de Bonald|Pierre Guillaume Frédéric le Play|Auguste Comte"
"Arthur Schopenhauer","Giordano Bruno|David Hume|George Berkeley|Immanuel Kant|John Locke|Jakob Böhme|Giacomo Leopardi|Plotinus|Thomas Reid|Baltasar Gracián|Johann Wolfgang von Goethe"
"Arthur Rimbaud","Paul Verlaine|Leconte de Lisle"
"Ibn Maḍāʾ","Al-Jahiz"
"Mircea Nedelciu","Mateiu Caragiale|Ion Creangă"
"Fritz Leiber","Robert E. Howard|Talbot Mundy"
"T. K. Seung","Immanuel Kant"
"Carlos Fuentes","Stendhal|Margo Glantz|Octavio Paz|Juan Rulfo"
"Per Petterson","Raymond Carver"
"Constantine P. Cavafy","Kyriakos Charalambides"
"Josip Stritar","France Prešeren"
"Monica Furlong","Alan Watts"
"Mário Ferreira dos Santos","Georg Wilhelm Friedrich Hegel|Gottfried Wilhelm Leibniz|Duns Scotus|Pierre-Joseph Proudhon|Nicholas of Cusa|Francisco Suárez"
"Morag Joss","P. D. James"
"Pyrrho","Democritus"
"Biagio Marin","Scipio Slataper"
"Al-Kindi","Plotinus"
"Iain Morris","Armando Iannucci"
"Baruch Spinoza","Giordano Bruno|Democritus|Maimonides|Niccolò Machiavelli|Parmenides|René Descartes|Averroes|Franciscus van den Enden"
"Jacques-Bénigne Bossuet","René Descartes"
"Constant Tonegaru","Urmuz"
"Emily Brontë","Giada Trebeschi"
"Robert Lowell","William Carlos Williams|Allen Tate|Hart Crane|John Berryman|Elizabeth Bishop"
"Mikhail Bakhtin","François Rabelais"
"Gotthold Ephraim Lessing","Johann Joachim Winckelmann"
"Dan Simmons","Jack Vance"
"R. A. W. Rhodes","Mark Bevir"
"Karl Schönherr","August Strindberg"
"Peter Bowker","Dennis Potter"
"Kajetan Kovič","Alojz Gradnik|Dragotin Kette"
"Russ Parsons","Harold McGee"
"Baron d'Holbach","David Hume|Denis Diderot"
"Epicurus","Democritus|Pyrrho|Aristippus"
"Gil Vicente","Juan del Encina|Lucian"
"Susanne Langer","Louis Arnaud Reid|Alfred North Whitehead|Ernst Cassirer"
"Benjamin Kunkel","Fernando Pessoa"
"Friedrich Heinrich Jacobi","Immanuel Kant|Johann Georg Hamann"
"James Jones (author)","William Styron"
"Oscar Hijuelos","Donald Barthelme"
"Georges Dumézil","Michel Bréal"
"George Payne Rainsford James","Walter Scott"
"José Maria de Eça de Queirós","Almeida Garrett"
"Ion Călugăru","Ion Creangă|Urmuz"
"Colin Bateman","Raymond Chandler|Robert B. Parker"
"Wendell Berry","Wallace Stegner"
"Peter Achinstein","Carl Gustav Hempel"
"Victor Pelevin","Vladimir Nabokov"
"Will Kymlicka","John Stuart Mill|Gerald Cohen"
"Samuel Johnson","Thomas Browne|William Wollaston"
"Ernest J. Gaines","Wallace Stegner"
"Aenesidemus","Pyrrho"
"Gilles Deleuze","Baruch Spinoza|David Hume|Félix Guattari|Gottfried Wilhelm Leibniz|Henri Bergson|Jean-Paul Sartre|Gregory Bateson|Duns Scotus|Georges Canguilhem|Alfred North Whitehead|Lucretius|Milič Čapek|Friedrich Wilhelm Joseph Schelling|Damaris Cudworth Masham|Pierre Clastres|Gilbert Simondon"
"Alfred Corn","James Merrill"
"Muhammad Idrees Dahiri","Muhammad Tahir"
"Martin Wolf","Wynne Godley"
"James A. Moore","Brian Lumley"
"Jez Butterworth","Harold Pinter"
"Javier Marías","Robert Louis Stevenson|Thomas Bernhard|Vladimir Nabokov"
"Leigh Brackett","Edgar Rice Burroughs|Robert E. Howard"
"Constantine Sandis","Jonathan Dancy"
"Jan Patočka","Edmund Husserl|Martin Heidegger"
"Florence Earle Coates","Matthew Arnold"
"Martin Heidegger","Edmund Husserl|Georg Wilhelm Friedrich Hegel|Gottfried Wilhelm Leibniz|Heraclitus|Immanuel Kant|Parmenides|Søren Kierkegaard|Friedrich Hölderlin|Duns Scotus|Max Scheler|Friedrich Heinrich Jacobi|Emil Lask|Friedrich Wilhelm Joseph Schelling|Wilhelm Dilthey|Damaris Cudworth Masham|Karl Jaspers|Heinrich Rickert|José Ortega y Gasset|Francisco Suárez|Franz Brentano|Félix Ravaisson-Mollien"
"Bernard Stiegler","Edmund Husserl|Gilles Deleuze|Martin Heidegger|Gilbert Simondon"
"W. B. Yeats","Edmund Burke|John Donne|Stéphane Mallarmé|Eva Henrietta Hamilton|Percy Bysshe Shelley|Henry David Thoreau|Patrick Kennedy (folklorist)|James Macpherson"
"Alasdair MacIntyre","Peter Geach|R. G. Collingwood"
"Émile Armand","Charles Fourier|Benjamin Tucker|Max Stirner"
"Panagiotis Kondylis","Dieter Henrich|Reinhart Koselleck"
"Giorgio Agamben","Roman Jakobson|Alexandre Kojève|Martin Heidegger|Carl Schmitt|Jacob Taubes|Hannah Arendt"
"Lucretius","Democritus|Empedocles|Epicurus"
"Miran Jarc","Srečko Kosovel|Josip Murn|Dragotin Kette"
"David Malet Armstrong","John Anderson (philosopher)"
"Lewis Call","William Gibson"
"Mira Gonzalez","Tao Lin"
"Alfred North Whitehead","Heraclitus|Samuel Alexander|Gustav Fechner"
"Anthony Buckeridge","George Mills (writer)"
"Ahmed Sofa","Abdur Razzaq (professor)"
"W. G. Sebald","Italo Calvino|Thomas Bernhard|Thomas Browne|Adalbert Stifter"
"Robert Nozick","Immanuel Kant|John Stuart Mill|Carl Gustav Hempel"
"Quentin Meillassoux","Alain Badiou"
"Bernard-Henri Lévy","Emmanuel Levinas"
"Stuart Neville","Adrian McKinty"
"Lewis Grassic Gibbon","George Douglas Brown"
"Harlan Ellison","Roger Zelazny|Theodore Sturgeon"
"György Lukács","Georg Wilhelm Friedrich Hegel|Max Weber|Emil Lask|Georg Simmel"
"Stanley Rosen","Alexandre Kojève|Leo Strauss"
"Mikhail Bulgakov","Alexander Pushkin"
"Srečko Kosovel","Josip Murn|Dragotin Kette"
"Luís de Camões","Ludovico Ariosto|Fernão Lopes de Castanheda"
"China Miéville","J. G. Ballard|Gene Wolfe|Bruno Schulz|M. John Harrison|Michael de Larrabeiti"
"Stanisław Lem","Bruno Schulz|Olaf Stapledon|Karlheinz Steinmüller"
"Adam Smith","David Hume|Jean-Jacques Rousseau|John Locke|Anne Robert Jacques Turgot|François Quesnay|Bernard Mandeville|William Petty|Francis Hutcheson (philosopher)"
"Robert C. Solomon","Frithjof Bergmann"
"Grigol Robakidze","Gustave Flaubert|Stendhal|Mikheil Javakhishvili|Johann Wolfgang von Goethe"
"Antonio Negri","Baruch Spinoza|Félix Guattari|Gilles Deleuze|Niccolò Machiavelli|Carl Schmitt"
"Alain Finkielkraut","Emmanuel Levinas"
"Cornelius Castoriadis","Max Weber|Melanie Klein|Giambattista Vico|Jacques Ellul|Gaston Bachelard|Jean Laplanche"
"Charlotte Brontë","Sheridan Le Fanu|William Makepeace Thackeray|Samuel Richardson"
"Gabriel Scott","Knut Hamsun"
"Akira Yoshimura","Motojirō Kajii"
"Vinayaka Krishna Gokak","S. R. Ekkundi|Gangadhar V. Chittal"
"Ray Brassier","Quentin Meillassoux|Wilfrid Sellars|François Laruelle|Nick Land|Alain Badiou"
"John D'Agata","Deborah Tall"
"J. L. Mackie","David Hume|John Anderson (philosopher)"
"W. N. Herbert","Edwin Morgan (poet)"
"Hasan Ali Toptaş","Oğuz Atay"
"Søren Kierkegaard","Georg Wilhelm Friedrich Hegel|Immanuel Kant|Friedrich Heinrich Jacobi|Friedrich Wilhelm Joseph Schelling|Johann Wolfgang von Goethe|Johann Eduard Erdmann|Johann Georg Hamann|Friedrich Adolf Trendelenburg|Poul Martin Møller"
"Gilbert Ryle","Ludwig Wittgenstein"
"Sesto Pals","Urmuz"
"Cyril Wong","Arthur Yap"
"Andrew J. Offutt","Robert E. Howard"
"Daniel Pinchbeck","Julius Evola|Terence McKenna|Jean Gebser"
"William S. Burroughs","Arthur Rimbaud|Richard Evans Schultes|Louis-Ferdinand Céline"
"Thomas Hobbes","Epicurus|Francis Bacon|Niccolò Machiavelli|Pierre Gassendi|Hugo Grotius|John Selden"
"Anna Akhmatova","Yevgeny Baratynsky|Alexander Pushkin|Mikhail Lermontov"
"Nihal Atsız","Ziya Gökalp"
"Stephen Greenblatt","Lucretius|Clifford Geertz"
"Adrienne Rich","Sylvia Plath|Simone de Beauvoir"
"Voltaire","John Locke|Miguel de Cervantes|Writings of Cicero|Pierre Bayle|Lucian"
"Erich Auerbach","Giambattista Vico"
"Edna O'Brien","Seamus Heaney"
"Paul Feyerabend","John Stuart Mill|Karl Popper|Alexandre Koyré|Imre Lakatos"
"Peter Singer","Georg Wilhelm Friedrich Hegel|John Stuart Mill|R. M. Hare|Henry Sidgwick"
"Jacques Sternberg","Jaime Montestrela"
"Holly Black","Lloyd Alexander"
"Michael J. Shapiro","Gilles Deleuze"
"Arun Budhathoki","Sylvia Plath"
"Yin Haiguang","Jin Yuelin"
"Bruce Chatwin","Robert Byron"
"Muhammad Mustafa Jauhar","Amjad Jauhari"
"Walker Percy","Ferdinand de Saussure"
"François Coppée","Leconte de Lisle"
"Gemistus Pletho","Plotinus"
"Augustyn Wróblewski","Edward Abramowski"
"Jane Lindskold","Roger Zelazny"
"François-René de Chateaubriand","Giambattista Vico|Louis Gabriel Ambroise de Bonald"
"Karl Kautsky","Bruno Bauer"
"Lucy Maud Montgomery","Kyoko Mizuki"
"Caryl Churchill","Harold Pinter"
"Kōbō Abe","Jun Ishikawa"
"Abdullah Goran","Riza Talabani|Nalî"
"J. K. Rowling","George Eliot|Lloyd Alexander|T. H. White"
"Thomas Carlyle","Johann Wolfgang von Goethe|Arthur Hugh Clough|Friedrich de la Motte Fouqué"
"Washington Irving","Alexander von Humboldt"
"Felix Cheong","Edwin Thumboo"
"Tristan Tzara","Comte de Lautréamont|Ion Minulescu"
"Kurt Koffka","Carl Stumpf"
"Anaximander","Thales"
"Adam Asnyk","Leconte de Lisle|Antoni Malczewski"
"Hunter S. Thompson","Jack Kerouac|Ken Kesey|William S. Burroughs"
"Virginia Woolf","Daniel Defoe|George Eliot|Laurence Sterne"
"Dewi Zephaniah Phillips","Simone Weil"
"Felix Aderca","Urmuz"
"Robert Weinberg (author)","Robert E. Howard"
"Tariq Ramadan","Muhammad Asad"
"Evelyn Underhill","Rudolf Christoph Eucken"
"T. R. Subba Rao","A. N. Krishna Rao"
"Fredric Jameson","Theodor W. Adorno|Slavoj Žižek"
"Sidney Hook","Morris Raphael Cohen"
"James Dickey","Theodore Roethke"
"Alvin Pang","Edwin Thumboo"
"Strato of Lampsacus","Theophrastus"
"Georg Henrik von Wright","Oswald Spengler"
"Victor Hugo","Walter Scott|Giada Trebeschi"
"Robert G. Ingersoll","Thomas Paine"
"Chinua Achebe","Ekow Duker"
"Francis Hutcheson (philosopher)","John Locke"
"Pablo Neruda","Alexander Pushkin"
"Alvin Plantinga","Thomas Reid|Bas van Fraassen"
"John Milton","John Pory|Ovid|Virgil|Hugo Grotius"
"Charles Perrault","Count Franz Pocci"
"Herbert Marcuse","Georg Wilhelm Friedrich Hegel|Max Horkheimer|Charles Fourier|Martin Heidegger|Theodor W. Adorno"
"Georges Simenon","Binet-Valmer|Edmond Locard"
"Rick Moody","Robert Coover|John Cheever|Amy Hempel"
"Stanley Elkin","William Gaddis"
"Mario Kopić","Giorgio Agamben|Martin Heidegger|Gianni Vattimo|Hannah Arendt"
"Will Self","J. G. Ballard|William S. Burroughs|Alasdair Gray|Louis-Ferdinand Céline"
"Laurell K. Hamilton","Robert E. Howard"
"Roberto Saviano","Julius Evola"
"Carl F. H. Henry","Gordon Clark"
"Salvatore Quasimodo","Giuseppe Ungaretti"
"Karl Leonhard Reinhold","Immanuel Kant|Salomon Maimon"
"Howard Waldrop","Chad Oliver"
"Richard Tarnas","Rudolf Steiner"
"Naomi Wolf","Abbie Hoffman"
"Friedrich Engels","Georg Wilhelm Friedrich Hegel|Heraclitus|Jean-Jacques Rousseau|Ludwig Feuerbach|Max Stirner|Bruno Bauer"
"Wallace Stevens","George Santayana"
"Yevgeny Zamyatin","Nikolai Leskov"
"Lawrence Ferlinghetti","Kenneth Patchen"
"Alastair Reynolds","Bruce Sterling|Joan D. Vinge"
"Michel Onfray","Albert Camus|Democritus|Epicurus|Julien Offray de La Mettrie|Émile Armand|Diogenes of Sinope|Michel de Montaigne|Han Ryner|Georges Palante|Aristippus|Baron d'Holbach"
"Maurice Blondel","Émile Boutroux|Maine de Biran"
"Cora Diamond","Ludwig Wittgenstein|Stanley Cavell"
"Gregory Benford","Poul Anderson"
"Henri Lefebvre","Kostas Axelos"
"Katherine Mansfield","George Gurdjieff|Beatrice Hastings"
