"author","influencedby"
"John Stuart Mill","Charles Babbage|David Hume|Edmund Burke|Epicurus|George Berkeley|Alexander Bain|Alexis de Tocqueville|James Mill|Sir William Hamilton, 9th Baronet|Jeremy Bentham|Wilhelm von Humboldt|Josiah Warren|Auguste Comte|Claude Henri de Rouvroy, comte de Saint-Simon"
"Michel Bréal","Franz Bopp"
"Paul Celan","Friedrich Hölderlin|Yvan Goll"
"David Drake","Robert E. Howard|L. Sprague de Camp"
"Javed Ahmad Ghamidi","Shibli Nomani"
"Raymond Queneau","Alexandre Kojève"
"Noam Chomsky","David Hume|Immanuel Kant|René Descartes|Nelson Goodman|Mikhail Bakunin|Peter Kropotkin|Wilhelm von Humboldt|Jaklin Kornfilt"
"Jacques Derrida","Edmund Husserl|Ferdinand de Saussure|Georg Wilhelm Friedrich Hegel|Jean-Jacques Rousseau|Søren Kierkegaard|Friedrich Hölderlin|Alexandre Kojève|Paul Ricœur|Emmanuel Levinas|Martin Heidegger|Carl Schmitt|Kostas Axelos"
"Einar Niemi","Ingrid Semmingsen"
"William of Ockham","Duns Scotus|Peter Abelard"
"Pseudo-Dionysius the Areopagite","Proclus|Plotinus"
"Nancy Cartwright (philosopher)","Bas van Fraassen|Arthur Fine"
"Ghalib","Mir Taqi Mir|Baksh Nasikh"
"Jean-François Lyotard","Ludwig Wittgenstein|Wlad Godzich|Michel de Montaigne"
"Robin Hobb","Jack Vance"
"John O'Hara","William Keepers Maxwell, Jr."
"W. H. Pugmire","H. Warner Munn"
"Edmund Blunden","Siegfried Sassoon"
"Michael de Larrabeiti","Robert Louis Stevenson"
"Robert S. Corrington","Justus Buchler"
"Erkin Vohidov","Abdulla Qahhor"
"Tadeusz Różewicz","Leopold Staff"
"Ignatiy Vishnevetsky","Jonathan Rosenbaum"
"Mike Chinn","Ramsey Campbell"
"Louis-Ferdinand Céline","Gustave Flaubert|Guy de Maupassant|Arthur Rimbaud"
"Thomas M. Disch","J. G. Ballard"
"H. H. Price","Harold Arthur Prichard"
"Pierre Boutang","Charles Maurras|Gabriel Marcel"
"Félix Guattari","Gilles Deleuze|Gregory Bateson"
"Carlo Emilio Gadda","Carlo Dossi"
"Alice Munro","Stendhal|Margaret Laurence"
"Bret Easton Ellis","William Faulkner|Don DeLillo"
"Muhammad Husayn Tabataba'i","Amjad Jauhari|Mulla Sadra"
"Emmanuel Hocquard","Michael Palmer (poet)"
"Leo Tolstoy","George Eliot|Jean-Jacques Rousseau|Laurence Sterne|Stendhal|Henry George|Nikolai Gogol|Alexander Pushkin|Peter Kropotkin|Henry David Thoreau|Petr Chelčický|Mitrofan Lodyzhensky|African Spir"
"J. L. Austin","G. E. Moore|Gilbert Ryle"
"Fateh Muhammad Malik","Muhammad Iqbal"
"Evald Ilyenkov","Lev Vygotsky"
"Josipina Turnograjska","France Prešeren"
"Kevin Young (poet)","John Berryman"
"Moses Mendelssohn","Friedrich Heinrich Jacobi|Johann Heinrich Lambert"
"Simon Scarrow","Bernard Cornwell"
"Nicholas Moore","Meary James Thurairajah Tambimuttu"
"Julio Cortázar","Lawrence Durrell"
"Drago Jančar","Boris Pahor|Rudi Šeligo|Veno Taufer|Dominik Smole"
"Thomas Wolfe","Sherwood Anderson"
"Kenneth Binmore","John Harsanyi|Robert Sugden (economist)"
"Umberto Saba","Giacomo Leopardi|Scipio Slataper"
"François Mauriac","Maurice Barrès"
"Brand Blanshard","Josiah Royce"
"Tacitus","Personal life of Cicero|Writings of Cicero|Political career of Cicero"
"Gianni Vattimo","Richard Rorty|John D. Caputo"
"Othmar Spann","Adam Müller"
"Robert Frost","Thomas Hardy"
"Giovanni Boccaccio","Ovid"
"Philip Pettit","Niccolò Machiavelli"
"Eric Hobsbawm","Antonio Gramsci|Nikolai Kondratiev"
"J. P. Moreland","William Lane Craig"
"Hipparchia of Maroneia","Crates of Thebes"
"Ciril Zlobec","Srečko Kosovel|Dragotin Kette"
"Norbert Bolz","Jacob Taubes"
"Leopold Staff","Leconte de Lisle|Antoni Lange|Antoni Malczewski"
"Lars Norén","August Strindberg"
"H. Bonciu","Urmuz"
"Tao Lin","Lydia Davis|Ann Beattie|Joy Williams (American writer)|Richard Yates (novelist)|Bret Easton Ellis|Don DeLillo"
"Spider Robinson","Robert A. Heinlein|John D. MacDonald"
"Ion Luca Caragiale","Ion Heliade Rădulescu"
"Pete Hamill","Normand Poirier"
"J. G. Ballard","William S. Burroughs"
"Jože Snoj","France Balantič|Josip Murn|Gregor Strniša"
"Khalid Masud","Amin Ahsan Islahi"
"Muhammad Mahdi al-Jawahiri","Antarah ibn Shaddad|Al-Mutanabbi"
"Jacob Taubes","Carl Schmitt"
"Italo Calvino","Laurence Sterne|Giada Trebeschi"
"André Breton","Comte de Lautréamont|Alexandre Kojève|Charles Fourier"
"Catulle Mendès","Leconte de Lisle"
"Fyodor Dostoyevsky","Miguel de Cervantes|Adam Mickiewicz|Nikolai Gogol|Vissarion Belinsky|Alexander Pushkin|Vladimir Solovyov (philosopher)|Mikhail Lermontov"
"Oğuz Atay","Vladimir Nabokov|Ahmet Hamdi Tanpınar"
"Peter Abelard","Boethius"
"William T. Vollmann","Comte de Lautréamont|Yasunari Kawabata|Louis-Ferdinand Céline"
"Lee Child","John D. MacDonald"
"Claude Adrien Helvétius","Étienne Bonnot de Condillac"
"Tom Clancy","Robert A. Heinlein"
"Guy Debord","André Breton|György Lukács|Henri Lefebvre|Antonie Pannekoek|Marquis de Sade|Cornelius Castoriadis"
"Erich Fromm","Max Horkheimer"
"Edward Abramowski","Augustyn Wróblewski"
"Joris-Karl Huysmans","Jules Barbey d'Aurevilly"
"Leo Strauss","Baruch Spinoza|Immanuel Kant|Jean-Jacques Rousseau|Maimonides|Alexandre Kojève|Martin Heidegger|Writings of Cicero|Carl Schmitt|Ernst Cassirer"
"Henrik Ibsen","Søren Kierkegaard|August Strindberg|Jens Peter Jacobsen|Henrik Wergeland"
"Simon Armitage","Weldon Kees|Ted Hughes"
"Hugo Grotius","Francisco Suárez"
"David Hartley (philosopher)","Thomas Reid"
"Sextus Empiricus","Pyrrho|Euhemerus|Carneades|Aenesidemus"
"Joyce Johnson","Jack Kerouac"
"Sebastian Shaumyan","Ferdinand de Saussure"
"Dane Zajc","Srečko Kosovel|Josip Murn"
"Stephen King","Richard Matheson|John D. MacDonald|William Golding|Elmore Leonard|Jim Thompson (writer)|M. P. Shiel|Daphne du Maurier"
"Graham Harman","José Ortega y Gasset"
"Hal Duncan","Michael de Larrabeiti"
"Thomas Mann","George Eliot|Knut Hamsun|Jens Peter Jacobsen|Johann Wolfgang von Goethe|Mario Szenessy|Adalbert Stifter"
"Theocritus","Philitas of Cos"
"Ștefan Petică","Traian Demetrescu"
"Brian Massumi","Félix Guattari|Gilles Deleuze"
"Harold Bloom","Ralph Waldo Emerson|Hans Jonas|Owen Barfield|Hart Crane|Northrop Frye|Wallace Stevens"
"Barbara Branden","Sidney Hook"
"Hermann Lotze","Johann Friedrich Herbart"
"Hamid Olimjon","Vladimir Mayakovsky|Maxim Gorky"
"Milovan Vidaković","Jovan Rajić"
"Susan Swan","Lawrence Durrell"
"William Michaelian","Richard Brautigan"
"Toril Moi","Stanley Cavell"
"Mihail Sebastian","Stendhal|Ion Luca Caragiale"
"Donald Antrim","Donald Barthelme"
"Israel Scheffler","Nelson Goodman"
"Gerald Griffin","John Banim"
"Nalî","Ahmad Khani"
"Howard Jacobson","Alessandro Piperno"
"Kathy Acker","William S. Burroughs"
"Luce Irigaray","Jacques Lacan"
"Richard McKeon","Étienne Gilson"
"Terence McKenna","Heraclitus|Marshall McLuhan|Alfred North Whitehead|Vladimir Nabokov|Richard Evans Schultes"
"Crates of Thebes","Antisthenes|Stilpo|Diogenes of Sinope"
"Alain-Fournier","Jacques Rivière"
"George Bacovia","Ion Minulescu|Traian Demetrescu"
"Eric Miles Williamson","Donald Barthelme"
"William L. Rowe","Thomas Reid"
"Henry Treece","Dylan Thomas"
"Charles Williams (British writer)","Evelyn Underhill"
"Carlo Rosselli","Antonio Gramsci"
"Virgil","Lucretius|Philodemus"
"Pierre-Joseph Proudhon","Jean-Jacques Rousseau|Charles Fourier|Writings of Cicero|Louis Blanc|Claude Henri de Rouvroy, comte de Saint-Simon|Victor Cousin"
"Hamid Dabashi","Edward Said"
"John Scotus Eriugena","Pseudo-Dionysius the Areopagite|Plotinus"
"Rainer Maria Rilke","Friedrich Hölderlin|Jens Peter Jacobsen|Leconte de Lisle|Kyriakos Charalambides"
"Charles W. Ramsdell","William Archibald Dunning"
"Mencius","Confucius"
"George Woodcock","Peter Kropotkin"
"Alojz Gradnik","France Prešeren|Josip Murn|Dragotin Kette"
"Isaac Bashevis Singer","Guy de Maupassant|Knut Hamsun"
"Shirley Jackson","Jonathan Dordick"
"Maurice Sendak","Ursula Nordstrom"
"Dionysios Solomos","Kyriakos Charalambides"
"Herbert Spencer","Sir William Hamilton, 9th Baronet|Auguste Comte"
"Frank O'Connor","William Keepers Maxwell, Jr."
"Robie Macauley","Ford Madox Ford"
"Fazal Ali Qureshi","Muhammad Sirajuddin Naqshbandi|Sayyad Laal Shah Hamdani"
"Jan Baudouin de Courtenay","August Leskien"
"Stephenie Meyer","Louisa May Alcott|Daphne du Maurier"
"José Martí","Henry George"
"Mo Yan","William Faulkner"
"Plato","Socrates|Heraclitus|Parmenides|Protagoras|Pythagoras|Gorgias|Zeno of Elea"
"Stephen Mulhall","Stanley Cavell"
"A. A. Milne","Joel Chandler Harris"
"Roman Jakobson","Ferdinand de Saussure|Alexander Luria"
"Grant Allen","Henry George"
"Norman O. Brown","Herbert Marcuse|Géza Róheim"
"Reza Negarestani","Gilles Châtelet|Nick Land"
"Frithjof Bergmann","Walter Kaufmann (philosopher)"
"Sergei Bulgakov","Vladimir Solovyov (philosopher)"
"Nikolai Gogol","Alexander Pushkin"
"Antisthenes","Socrates|Gorgias"
"Ernst Jünger","Oswald Spengler|Carl Schmitt|Max Stirner"
"Metrodorus of Lampsacus (the younger)","Epicurus"
"Sardar Fazlul Karim","Abdur Razzaq (professor)"
"Friedrich Nietzsche","Baruch Spinoza|Democritus|Empedocles|Epicurus|Heraclitus|Immanuel Kant|Niccolò Machiavelli|Parmenides|Protagoras|Ralph Waldo Emerson|Stendhal|Adam Mickiewicz|Friedrich Hölderlin|Giacomo Leopardi|Michel de Montaigne|Baltasar Gracián|Johann Wolfgang von Goethe|Friedrich Albert Lange|Ludwig Feuerbach|Damaris Cudworth Masham|Sextus Empiricus|Auguste Comte|Adalbert Stifter|Max Stirner|Bruno Bauer|African Spir|Johann Joachim Winckelmann"
"Julien Offray de La Mettrie","John Locke"
"Dennis Lee (author)","George Grant (philosopher)"
"Selma Lagerlöf","Thomas Mayne Reid"
"Alan Moore","William S. Burroughs|William Blake"
"Aleš Debeljak","Srečko Kosovel|Niko Grafenauer|Drago Jančar"
"Flannery O'Connor","William Faulkner|George Washington Harris|Simone Weil|Joel Chandler Harris"
"Michael Huemer","Thomas Reid"
"Derek Walcott","Robert Lowell|Elizabeth Bishop|John Figueroa"
"Christopher Klim","Robert Gover"
"Epictetus","Zeno of Citium"
"Wilhelm von Humboldt","Christian Jakob Kraus"
"Gaetano Mosca","Vilfredo Pareto"
"James Fenimore Cooper","Walter Scott"
"Camille Paglia","Erich Neumann (psychologist)|Marquis de Sade|Simone de Beauvoir|Harold Bloom"
"Karl Popper","David Hume|Edmund Burke|Friedrich Hayek|Heraclitus|John Stuart Mill|Alfred Tarski|William Stanley Jevons"
"Sean Dorrance Kelly","Hubert Dreyfus"
"Gangadhar V. Chittal","R. S. Mugali"
"Ben Lerner","Michael Palmer (poet)"
"Sharon Green","John Norman"
"Mike Wallace (historian)","Richard Hofstadter"
"Ann Beattie","Richard Yates (novelist)"
"James Mill","David Hartley (philosopher)"
"Frank O'Hara","Tatyana Grosman|Vladimir Mayakovsky"
"Rachel Kushner","Don DeLillo"
"David A. Kolb","Kurt Lewin"
"Pierre Gassendi","Epicurus|Lucretius"
"Douglas Kellner","Karl Korsch|Herbert Marcuse"
"Osip Mandelstam","Arkady Gornfeld|Alexander Pushkin|Mikhail Lermontov"
"Ion Vinea","N. D. Cocea|Urmuz"
"Diogenes of Sinope","Antisthenes"
"Daren Shiau","Edwin Thumboo"
"Ludwig Wittgenstein","Baruch Spinoza|Bertrand Russell|G. E. Moore|Oswald Spengler|Søren Kierkegaard|Gottlob Frege|Hermann von Helmholtz|Piero Sraffa|Johann Wolfgang von Goethe|Frank P. Ramsey|Otto Weininger|William James"
"Scott Lynch","George R. R. Martin"
"Ernest Gellner","Karl Popper"
"Max Blecher","Geo Bogza"
"John Milbank","Gillian Rose"
"Joseph A. Bracken","Alfred North Whitehead"
"Kevin Mulligan","Bernard Bolzano"
"J. C. Hutchins","Scott Sigler"
"Diana Gabaldon","Robert Louis Stevenson|John D. MacDonald|Dorothy L. Sayers"
"Alejo Carpentier","Richard Evans Schultes"
"Jonathan Lethem","J. G. Ballard|Robert Coover|Robert Stone (novelist)|Thomas Berger (novelist)|Don DeLillo"
"Chris Bateman","Kendall Walton"
"Olavo de Carvalho","Wolfgang Smith|José Ortega y Gasset"
"Terry Pratchett","Lloyd Alexander|Jack Vance"
"Georg Simmel","Immanuel Kant|Max Weber|Wilhelm Dilthey"
"Joseph de Maistre","Edmund Burke|Giambattista Vico|Louis Gabriel Ambroise de Bonald|Nicolas Malebranche"
"Salimullah Khan","Abdur Razzaq (professor)"
"José Zorrilla","Pedro Calderón de la Barca"
"John Irving","Thomas Williams (writer)"
"Denis Johnson","Robert Stone (novelist)|Malcolm Lowry"
"Jim Dodge","Jack Kerouac"
"François-Noël Babeuf","Jean-Jacques Rousseau"
"Raimundo Correia","Fagundes Varela"
"Larry Brown (author)","Harry Crews|Barry Hannah"
"Nikolai Berdyaev","Jakob Böhme|Vladimir Solovyov (philosopher)"
"Khushwant Singh","Rajneesh"
"Henri Michaux","Stéphane Mallarmé|Comte de Lautréamont"
"Eckhart Tolle","Meister Eckhart"
"Anne Frank","Cissy van Marxveldt"
"Christopher Hitchens","George Eliot|John Stuart Mill|Kingsley Amis|Salman Rushdie|Thomas Paine|Vladimir Nabokov|Edward Said|Richard Hofstadter|Leszek Kołakowski"
"Iris Murdoch","Elizabeth Anscombe|Simone Weil"
"Paul Theroux","Robie Macauley"
"Mark Saxton","Austin Tappan Wright"
"Jules Michelet","Giambattista Vico"
"Averroes","Avempace"
"Charles Taylor (philosopher)","Georg Wilhelm Friedrich Hegel|Hubert Dreyfus|Elizabeth Anscombe|Émile Durkheim|Daniel Bell"
"Carlos Vaz Ferreira","John Stuart Mill"
"Douglas Rushkoff","Marshall McLuhan"
"Carl Hiaasen","John D. MacDonald"
"Jack London","Herbert Spencer"
"Enrique Gómez Carrillo","Lorenzo Montúfar y Rivera"
"Dušan Jovanović (theatre director)","Jože Javoršek|Rudi Šeligo"
"J. M. Coetzee","William Faulkner|Ford Madox Ford"
"Vladimir Nabokov","Gustave Flaubert|Robert Louis Stevenson|Nikolai Gogol|Alexander Pushkin|Thomas Mayne Reid|Ivan Turgenev"
"Ivan Yefremov","Helena Roerich|Alexander Belyaev"
"Anne Sexton","Sylvia Plath|Theodore Roethke|Robert Lowell|John Berryman"
"Kage Baker","Jack Vance"
"Robert Silverberg","Jack Vance|Roger Zelazny"
"France Balantič","Srečko Kosovel|France Prešeren|Alojz Gradnik|Josip Murn|Anton Vodnik"
"Poul Anderson","Robert E. Howard|L. Sprague de Camp|Jack Vance"
"Harper Lee","William Faulkner|Truman Capote"
"Naoya Shiga","Kazuo Hirotsu"
"Evelyn Waugh","Ronald Firbank"
"Stan Barstow","Sid Chaplin"
"Dean Koontz","Robert A. Heinlein|John D. MacDonald|Jack Vance"
"Ludwig Thoma","Ludwig Ganghofer"
"Jack Vance","Edward Plunkett, 18th Baron of Dunsany"
"John Mearsheimer","Kenneth Waltz|Samuel P. Huntington"
"Kurt Vonnegut","James Thurber|William March|Theodore Sturgeon|Louis-Ferdinand Céline"
"Lawrence Durrell","Meary James Thurairajah Tambimuttu"
"Antoni Słonimski","Antoni Lange"
"Gene Wolfe","Robert Aickman|R. A. Lafferty|Jack Vance|Vladimir Nabokov"
"Gary Snyder","Robinson Jeffers"
"David Hume","Montesquieu|Epicurus|George Berkeley|Gottfried Wilhelm Leibniz|Jean-Jacques Rousseau|John Locke|Niccolò Machiavelli|Pyrrho|Writings of Cicero|Pierre Bayle|Damaris Cudworth Masham|Nicolas Malebranche|Sextus Empiricus|Francis Hutcheson (philosopher)"
"Robert Bly","Theodore Roethke"
"Martin Buber","Rudolf Steiner|Søren Kierkegaard|Max Scheler|Jacob L. Moreno|Ludwig Feuerbach"
"David Foster Wallace","Robert Coover|Lydia Davis|David Markson|Donald Barthelme|Jean Baudrillard|Julio Cortázar|Joseph McElroy|Don DeLillo|William Gaddis"
"Edgar Rice Burroughs","H. Rider Haggard"
"Paolo Virno","Gabriel Tarde"
"Coleman Barks","Robert Bly"
"Louis Aragon","Maurice Barrès"
"Bas van Fraassen","Wilfrid Sellars"
"George MacDonald","Friedrich de la Motte Fouqué|Novalis"
"John B. Cobb","Alfred North Whitehead|Charles Hartshorne"
"Tatsuko Hoshino","Kyoshi Takahama"
"Muhammad ibn Zakariya al-Razi","Abu Zayd al-Balkhi"
"Peter van Inwagen","Alvin Plantinga"
"Letícia Wierzchowski","Erico Verissimo"
"Robert Jordan","John M. Ford"
"Karl Marx","Baruch Spinoza|Charles Babbage|Democritus|Denis Diderot|Epicurus|Georg Wilhelm Friedrich Hegel|Jean-Jacques Rousseau|Ludwig Börne|Joseph Dietzgen|Jean Charles Léonard de Sismondi|Pierre-Joseph Proudhon|Charles Fourier|Giambattista Vico|Lucretius|William Petty|Ludwig Feuerbach|Thomas Hodgskin|Auguste Comte|Max Stirner|Claude Henri de Rouvroy, comte de Saint-Simon|Bruno Bauer|Baron d'Holbach"
"Mikhail Lermontov","Alexander Pushkin"
"Gala Galaction","Tudor Arghezi"
"Jeffrey Eugenides","Vladimir Nabokov"
"John Zerzan","Ivan Illich|Jacques Ellul"
"M. Mukundan","M. T. Vasudevan Nair"
"Fulvio Tomizza","Ivan Cankar|Scipio Slataper"
"David Eddings","Edward Plunkett, 18th Baron of Dunsany"
"Thomas Paine","Montesquieu|Jean-Jacques Rousseau|John Locke"
"George Chapman","Ovid"
"Josef Hora","Karel Hynek Mácha"
"Stefan Grabiński","Antoni Lange"
"Dragotin Kette","France Prešeren"
"Antun Knežević","Ivan Franjo Jukić"
"Michael Walzer","Charles Taylor (philosopher)"
"Rudolf Steiner","Johann Wolfgang von Goethe|Wilhelm Dilthey|Max Stirner|Franz Brentano|Karl Robert Eduard von Hartmann|African Spir"
"Hristo Botev","Alexander Pushkin"
"Marjan Rožanc","Vitomil Zupan|Dominik Smole|Scipio Slataper|France Bevk"
"Carlo Dossi","Giuseppe Rovani"
"Antoni Lange","Leconte de Lisle|Antoni Malczewski"
"Ali-Shir Nava'i","Nizami Ganjavi"
"Frank Herbert","Jack Vance"
"José Saramago","Fernando Pessoa|Miguel de Cervantes|Nikolai Gogol|Michel de Montaigne"
"Minette Walters","Ruth Rendell"
"Iain Hamilton Grant","Friedrich Wilhelm Joseph Schelling|Nick Land"
"James Kelman","Edwin Morgan (poet)"
"Michel Foucault","Epicurus|Ferdinand de Saussure|Gilles Deleuze|Gustave Flaubert|Immanuel Kant|Roman Jakobson|Friedrich Hölderlin|Alexandre Kojève|Georges Canguilhem|Pierre Hadot|Louis Althusser|Martin Heidegger|Roland Barthes|Georges Dumézil|Georges Bataille|Marquis de Sade|Gaston Bachelard"
"Mary Shelley","William Godwin|Jean-Baptiste Benoît Eyriès|Clara Reeve"
"Colum McCann","Don DeLillo"
"Robert Gilpin","Kenneth Waltz"
"Joe Haldeman","Roger Zelazny"
"José Carlos Mariátegui","Benedetto Croce|Henri Barbusse"
"Lord Byron","Jean-Baptiste Benoît Eyriès|George Crabbe"
"Ahmad Shamloo","Hushang Irani"
"Joxe Azurmendi","Immanuel Kant|Wilhelm von Humboldt|Isaiah Berlin"
"Shirley Corriher","Harold McGee"
"Guillaume Faye","Alain de Benoist"
"Joshua Knobe","P. F. Strawson"
"David Mitchell (author)","Don DeLillo"
"Jean Cavaillès","Léon Brunschvicg"
"John Norman","Edgar Rice Burroughs"
"Jean-Luc Nancy","Martin Heidegger"
"Cleanthes","Zeno of Citium"
"David Anthony Durham","George R. R. Martin"
"Wilfrid Sellars","Gilbert Ryle|Curt John Ducasse"
"Angus Donald","Bernard Cornwell"
"Philodemus","Epicurus|Zeno of Sidon"
"Michael J. Sandel","Michael Walzer|Charles Taylor (philosopher)"
"H. Rider Haggard","Robert Louis Stevenson"
"John Berger","Martin Buber"
"Sașa Pană","Urmuz"
"Eric de Kuyper","Algirdas Julien Greimas"
"Eugène Minkowski","Ludwig Binswanger"
"William H. Gass","Gustave Flaubert|Robert Coover|William Gaddis"
"Kate Chopin","Guy de Maupassant"
"Franz Brentano","Friedrich Adolf Trendelenburg"
"Alexandru Macedonski","Pantazi Ghica|Ion Heliade Rădulescu"
"Jyotirao Phule","Thomas Paine"
"David Weber","C. S. Forester|Anne McCaffrey"
"Steven Brust","Roger Zelazny"
"Brian McNaughton","Robert E. Howard"
"Mario Vargas Llosa","Gustave Flaubert|José Ortega y Gasset"
"Ed McBain","T. H. White"
"William Trevor","Roger Angell"
"Giorgos Seferis","Kyriakos Charalambides"
"Alain Badiou","Fernando Pessoa|Jacques Lacan|Jean-Paul Sartre|Paul Cohen|Stéphane Mallarmé|Martin Heidegger"
"Paul Copan","William Lane Craig"
"Nicholas Wolterstorff","Thomas Reid|Alvin Plantinga"
"Hart Crane","James Macpherson|Harry Crosby"
"Fran Lebowitz","Dorothy Parker|James Thurber"
"Baltasar Gracián","Lucian"
"Angelos Sikelianos","Ion Dragoumis"
"Homi K. Bhabha","Salman Rushdie|Edward Said"
"Ilan Stavans","Margo Glantz|Octavio Paz"
"Albert Camus","Herman Melville|Jean-Paul Sartre|Søren Kierkegaard|Octave Mirbeau|Giacomo Leopardi|Georges Palante|Simone Weil|Max Stirner|Simone de Beauvoir"
"Philippe Descola","Claude Lévi-Strauss"
"Richard Yates (novelist)","William Styron"
"John Wycliffe","William of Ockham"
"Everett Rogers","Gabriel Tarde"
"Johann Gottfried Herder","Thomas Blackwell (scholar)|Johann Georg Hamann|Johann Joachim Winckelmann"
