"author","influencedby"
"Susan Neiman","John Rawls"
"João de Lemos","Alexandre Herculano|Camilo Castelo Branco"
"Walter Scott","George Crabbe"
"Paul Ricœur","Edmund Husserl|Roman Jakobson|Richard McKeon|Emmanuel Levinas|Maurice Halbwachs|Karl Jaspers|Félix Ravaisson-Mollien"
"Edward Gordon Craig","Isadora Duncan"
"Muhammad Sirajuddin Naqshbandi","Muhammad Usman Damani"
"Ann Coulter","M. Stanton Evans"
"Alexandre Herculano","Almeida Garrett"
"Antonio Machado","José Ortega y Gasset|Gustavo Adolfo Bécquer"
"John William Polidori","Jean-Baptiste Benoît Eyriès"
"Auguste Comte","Jean-Baptiste Say|Claude Henri de Rouvroy, comte de Saint-Simon"
"Scott Westerfeld","William Gibson"
"Umberto Eco","Italo Calvino|Giada Trebeschi|Luigi Malerba|Jean Piaget"
"Émile Zola","Gustave Flaubert|Stendhal"
"Rabindranath Tagore","Pramatha Chaudhuri"
"Gaston Leroux","Fortuné du Boisgobey"
"Keith Ward","Richard Swinburne"
"Francis Parker Yockey","Oswald Spengler|Julius Evola"
"Veno Taufer","Dane Zajc|Dominik Smole"
"Alexius Meinong","Franz Brentano"
"Terry Bisson","R. A. Lafferty"
"Theodor Storm","Ivan Turgenev"
"Helen Keller","Henry George"
"Gottlob Frege","Gottfried Wilhelm Leibniz|Bernard Bolzano|Kuno Fischer|Friedrich Adolf Trendelenburg|Hermann Lotze"
"Ernest Nagel","Morris Raphael Cohen"
"Romain Rolland","Grigol Robakidze"
"Iain Banks","Brian Aldiss|Dan Simmons|Robert A. Heinlein|M. John Harrison|Alasdair Gray|Arthur C. Clarke"
"Gonzalo Arango","Fernando González (writer)"
"Stephen Neale","Deirdre Wilson"
"Carol Shields","Margaret Laurence"
"Elie Wiesel","François Mauriac"
"Vera Kamsha","Nick Perumov"
"Ned Block","Hilary Putnam"
"Saul Bellow","Rudolf Steiner|Stendhal|Owen Barfield|Edward Shils"
"Anthony Kenny","Elizabeth Anscombe|Peter Geach"
"Denis Fahey","Edward Cahill"
"László Németh","Attila József"
"Erich Maria Remarque","Henri Barbusse"
"David A. Hargrave","Roger Zelazny"
"Kir Bulychev","Alexander Belyaev"
"J. D. Salinger","William Keepers Maxwell, Jr.|Robert Burns|Sherwood Anderson"
"Herman Melville","Thomas Browne|Owen Chase|Luís de Camões"
"William Wordsworth","Henry Vaughan|David Hartley (philosopher)|Robert Burns"
"António Augusto Soares de Passos","Almeida Garrett|Alexandre Herculano"
"Andre Dubus III","Thomas Williams (writer)|Andre Dubus"
"John Dewey","Jean-Jacques Rousseau|George Herbert Mead|Thomas Hill Green|George Sylvester Morris|William James"
"Charles Olson","William Carlos Williams"
"George Croom Robertson","Alexander Bain"
"Terry Eagleton","Slavoj Žižek|Raymond Williams"
"Larry Niven","Robert A. Heinlein"
"Fernando González (writer)","Tomás Carrasquilla"
"Zora Neale Hurston","Joel Chandler Harris"
"Jan Kasprowicz","Percy Bysshe Shelley"
"James Whitcomb Riley","Frank Lebby Stanton|Robert Burns"
"Donna Williams","Henriett Seth F."
"Elizabeth Bishop","Sylvia Plath|Alice Dayrell Caldeira Brant"
"Francis Fukuyama","Georg Wilhelm Friedrich Hegel|Alexandre Kojève|Samuel P. Huntington|Allan Bloom"
"F. A. Nettelbeck","Greg Hall (poet)"
"Friedrich Wilhelm Carové","Georg Wilhelm Friedrich Hegel"
"Robert Gernhardt","Wilhelm Busch"
"Meher Baba","Hazrat Babajan|Upasni Maharaj"
"Walter Pater","Heraclitus|Novalis"
"Phillip Blond","John Milbank"
"Félix Ravaisson-Mollien","Gottfried Wilhelm Leibniz|Friedrich Wilhelm Joseph Schelling|Damaris Cudworth Masham|Maine de Biran|Victor Cousin"
"Serge Latouche","Nicholas Georgescu-Roegen"
"William Alston","Thomas Reid"
"Richard David Precht","Michael J. Sandel"
"Jamie O'Neill","Brian O'Nolan"
"Zygmunt Bauman","Hans Jonas|Emmanuel Levinas|Cornelius Castoriadis"
"Lloyd Alexander","T. H. White"
"Alfonsina Storni","Amado Nervo"
"Wendy Brown (political scientist)","Sheldon Wolin"
"Slavoj Žižek","Georg Wilhelm Friedrich Hegel|Jacques Lacan|René Descartes|Jacques Rancière|Ernesto Laclau|Gillian Rose|Carl Schmitt|Friedrich Wilhelm Joseph Schelling|Fredric Jameson|Alain Badiou"
"Augusto Roa Bastos","Rafael Barrett"
"Henry James","Guy de Maupassant|Sheridan Le Fanu|Jules Barbey d'Aurevilly|Alexander Pushkin|Ivan Turgenev"
"Robert Crais","Raymond Chandler|Robert B. Parker"
"Jesse Bullington","Jeff VanderMeer"
"Jacques Le Goff","Cornelius Castoriadis"
"Seneca the Younger","Epicurus|Zeno of Citium|Posidonius"
"Chris Harman","Henryk Grossman"
"Alan Watts","Joseph Campbell|Carl Jung"
"Russell Kirk","Edmund Burke"
"Andre Dubus","Richard Yates (novelist)"
"Juan Vázquez de Mella","Juan Donoso Cortés"
"Max Scheler","Edmund Husserl|Nicolai Hartmann"
"Anne Carson","Simone Weil"
"Deon Meyer","Ekow Duker"
"Max Frisch","Theophil Spoerri|Robert Faesi"
"Wilhelm Dilthey","Georg Wilhelm Friedrich Hegel|John Stuart Mill|Friedrich Schleiermacher|Friedrich Adolf Trendelenburg|Johann Gustav Droysen"
"William Godwin","Edmund Burke|Thomas Paine"
"Steven Erikson","Robert E. Howard|Roger Zelazny"
"Alex Callinicos","Antonio Gramsci|Chris Harman"
"Ernst Cassirer","Immanuel Kant|Johann Wolfgang von Goethe"
"Jean-Joseph Rabearivelo","Ny Avana Ramanantoanina"
"Steven Millhauser","Robert Coover"
"Siegfried Sassoon","Henry Vaughan|Thomas Hardy|Henry Head|W. H. R. Rivers"
"Czesław Miłosz","Leopold Staff|Simone Weil"
"Robert M. Pirsig","Richard McKeon"
"Jack Ketchum","T. M. Wright"
"Christine Korsgaard","John Rawls"
"Sanford Kwinter","C. H. Waddington"
"Ullin Place","Gilbert Ryle"
"J. Jill Robinson","Raymond Carver"
"Rose Wilder Lane","Isabel Paterson|Laura Ingalls Wilder"
"D. H. Lawrence","Herman Melville|Otto Gross|Thomas Hardy|Jens Peter Jacobsen|Lev Shestov"
"Jason Brennan","David Schmidtz"
"Nancy Fraser","Martha Albertson Fineman|Axel Honneth|Richard J. Bernstein"
"Théophile Gautier","Adam Mickiewicz"
"Kit Fine","Arthur Prior"
"Louis Gabriel Ambroise de Bonald","Gottfried Wilhelm Leibniz|Joseph de Maistre|Damaris Cudworth Masham|Nicolas Malebranche"
"Dominik Smole","France Prešeren"
"Anthony Burgess","D. H. Lawrence|Ford Madox Ford|Vladimir Nabokov|Brian O'Nolan|Alasdair Gray"
"Rosi Braidotti","Gilles Deleuze"
"Tomaž Šalamun","Srečko Kosovel|Dane Zajc|Rudi Šeligo|Veno Taufer|Niko Grafenauer"
"Fuzûlî","Nizami Ganjavi"
"Jane Austen","George Crabbe|Samuel Richardson"
"Willard Van Orman Quine","Nelson Goodman|Burton Dreben|Alfred North Whitehead|Alfred Tarski|Rudolf Carnap|William of Ockham|Clarence Irving Lewis"
"Thornton Burgess","Joel Chandler Harris"
"Christian Cameron","Eric Rücker Eddison"
"Miguel Torga","Fernando Pessoa"
"Santa Rita Durão","Luís de Camões"
"Michel Henry","Paul Ricœur|Maine de Biran"
"Paul Goodman","Charles Fourier|Otto Rank"
"Anaximenes of Miletus","Anaximander|Thales"
"Stilpo","Euclid of Megara"
"Morris Raphael Cohen","Josiah Royce|William James"
"Jarosław Iwaszkiewicz","Leopold Staff"
"Matthew Arnold","Edmund Burke"
"Jayakanthan","T. M. Chidambara Ragunathan"
"Frantz Fanon","Jean-Paul Sartre"
"Giannina Braschi","Fernando Pessoa|Antonio Machado|Pedro Calderón de la Barca|Rubén Darío|Julia de Burgos|Seamus Heaney|Juan Ramón Jiménez|Luis Palés Matos|Julio Cortázar|Stanisław Ignacy Witkiewicz|Gustavo Adolfo Bécquer|Hannah Arendt"
"Robert Browning","Percy Bysshe Shelley|Christopher Smart"
"Xavier Zubiri","José Ortega y Gasset"
"Jonathan Swift","Daniel Defoe"
"Manuel DeLanda","Gilles Deleuze"
"Jules Vuillemin","Ludwig Wittgenstein|Alfred North Whitehead"
"Sylvia Plath","Theodore Roethke|Ted Hughes|Stevie Smith|Robert Lowell"
"Poppy Z. Brite","William S. Burroughs|Ramsey Campbell"
"Ron Padgett","Frank O'Hara"
"Clarence Irving Lewis","Josiah Royce"
"Léon Brunschvicg","Blaise Pascal|Lucien Lévy-Bruhl"
"Richard Wilbur","Robert Frost"
"Branislav Nušić","Jovan Sterija Popović"
"Guy de Maupassant","Gustave Flaubert"
"S. J. Perelman","Robert Benchley"
"Norberto Bobbio","Vilfredo Pareto|Hans Kelsen"
"Posidonius","Zeno of Citium|Panaetius"
"David Gemmell","Robert E. Howard"
"Douglas Murray (author)","Christopher Hitchens"
"Lawrence Sklar","Carl Gustav Hempel"
"Mou Zongsan","Immanuel Kant"
"Charles Bernard Renouvier","Jules Lequier"
"Vladimir Colin","A. Merritt"
"Joseph McElroy","William Gaddis"
"Friedrich Schiller","Pedro Calderón de la Barca|Johann Wolfgang von Goethe|Karl Leonhard Reinhold"
"John D. Caputo","Paul Ricœur"
"Tone Seliškar","Prežihov Voranc"
"Milič Čapek","Alfred North Whitehead"
"Proclus","Plotinus|Iamblichus"
"David Mamet","Harold Pinter"
"Adele Wiseman","Margaret Laurence"
"J. J. C. Smart","Henry Sidgwick"
"Ralph Waldo Emerson","Adam Mickiewicz|Michel de Montaigne|Alexander von Humboldt|Victor Cousin"
"Richard Rorty","Ludwig Wittgenstein|Wilfrid Sellars|Hubert Dreyfus|Martin Heidegger|Vladimir Nabokov|Jean-François Lyotard|Leo Strauss|Donald Davidson (philosopher)|Gianni Vattimo|Cornelius Castoriadis|William James"
"Vanna Bonta","Giovanni Pascoli"
"Heinrich Rickert","Wilhelm Windelband"
"Daagh Dehlvi","Mohammad Ibrahim Zauq"
"Tobias Wolff","Guy de Maupassant|Richard Yates (novelist)|Raymond Carver|Andre Dubus"
"Tucker Max","Tobias Wolff"
"Karl Rahner","Joseph Maréchal"
"Vasily Grossman","Semyon Lipkin"
"Israr Ahmed","Sultan Bashiruddin Mahmood|Sultan Bashir Mahmood"
"Bijan Abdolkarimi","Reza Davari Ardakani"
"Roberto Bolaño","Raymond Chandler|John Kennedy Toole|Juan Rulfo"
"Raymond Aron","Jean-Paul Sartre|Alexis de Tocqueville|Alexandre Kojève|Léon Brunschvicg|Émile Chartier"
"Baba Punhan","Mirza Alakbar Sabir"
"Martin Edwards (author)","Ruth Rendell"
"Nikolas Kompridis","Stanley Cavell|Charles Taylor (philosopher)|Cornelius Castoriadis"
"Michael Moorcock","Edgar Rice Burroughs|Edward Plunkett, 18th Baron of Dunsany|J. G. Ballard|Poul Anderson|Robert E. Howard|Jack Vance|Leigh Brackett|T. H. White"
"Alexander McCall Smith","R. K. Narayan|E. F. Benson"
"Protagoras","Zeno of Elea"
"Dimitri Kitsikis","Halford Mackinder"
"Nicolae Constantin Batzaria","Ion Creangă"
"Ferdinand de Saussure","August Leskien"
"Anthony Collins","John Locke"
"Ľudovít Štúr","Johann Gottfried Herder"
"John Locke","Francis Bacon|René Descartes|Writings of Cicero|Algernon Sidney|Thomas Sydenham|Pierre Gassendi|Hugo Grotius|John Selden"
"Boethius","Porphyry (philosopher)|Plotinus"
"Terry Dowling","Jack Vance"
"Muhamad Salih Dilan","Nalî"
"Claude Lévi-Strauss","Ferdinand de Saussure|Roman Jakobson|Marcel Mauss|Émile Durkheim|Alfred Radcliffe-Brown"
"Rudolf Carnap","Edmund Husserl|Ludwig Wittgenstein|Gottlob Frege|Alfred Tarski"
"Comte de Lautréamont","Adam Mickiewicz"
"Helen Longino","Peter Achinstein"
"Caroline Myss","Elisabeth Kübler-Ross"
"Emil Fackenheim","Georg Wilhelm Friedrich Hegel|Friedrich Wilhelm Joseph Schelling"
"André Glucksmann","Emmanuel Levinas|Raymond Aron"
"Walter Wink","William Stringfellow"
"Qadi Thanaullah Panipati","Mirza Mazhar Jan-e-Janaan"
"Clayton Rawson","John Dickson Carr"
"Thomas Bernhard","Witold Gombrowicz|Novalis"
"Jan Mukařovský","Ferdinand de Saussure"
"Denise Levertov","William Carlos Williams"
"Juan Donoso Cortés","Louis Gabriel Ambroise de Bonald|Joseph de Maistre"
"George Santayana","Baruch Spinoza|Democritus|William James"
"Abdurrahman Sharafkandi","Riza Talabani|Nalî|Ahmad Khani"
"Wolfgang Smith","Alfred North Whitehead"
"Paul Kurtz","Sidney Hook"
"John Jakes","Robert E. Howard"
"José-Maria de Heredia","Leconte de Lisle"
"Ross Macdonald","Raymond Chandler"
"Rudi Šeligo","Dane Zajc|Veno Taufer|Dominik Smole|Gregor Strniša"
"Allan Bloom","Jean-Jacques Rousseau|Alexandre Kojève|Leo Strauss"
"Dallas Willard","Edmund Husserl"
"Edvard Hoem","Henrik Wergeland"
"Mortimer J. Adler","Jacques Maritain"
"C. L. Moore","Robert E. Howard"
"Michael Martin (philosopher)","J. L. Mackie"
"Josip Murn","France Prešeren|Dragotin Kette"
"Mantarō Kubota","Masao Kume"
"Ștefan Baciu","Urmuz|Păstorel Teodoreanu"
"Michel Houellebecq","Raël|Bret Easton Ellis|Louis-Ferdinand Céline"
"Allen Ginsberg","Arthur Rimbaud|William Carlos Williams|William S. Burroughs|Mark Van Doren|Richard Evans Schultes|Kenneth Patchen"
"Eileen Myles","Frank O'Hara"
"Ivan Soll","Walter Kaufmann (philosopher)"
"John MacLachlan Gray","William Gibson"
"Chuck Palahniuk","Ken Kesey|Mark Richard|Amy Hempel|Bret Easton Ellis|Don DeLillo"
"Cory Doctorow","William Gibson"
"Adam Ferguson","William Cleghorn"
"Nikos Kazantzakis","Ion Dragoumis|Grigol Robakidze"
"John Henry Mackay","Benjamin Tucker|Max Stirner"
"Avital Ronell","Emmanuel Levinas|Hélène Cixous|Pierre Alféri"
"F. H. Bradley","Georg Wilhelm Friedrich Hegel|Christoph von Sigwart|Thomas Hill Green"
"John Cooper Clarke","Roger McGough"
"Lev Shestov","Søren Kierkegaard"
"Vissarion Belinsky","Nikolai Stankevich"
"Jonathan Rosenbaum","Manny Farber"
"Abdel Rahman Badawi","Alexandre Koyré"
"Jerry Fodor","David Hume|Nelson Goodman|Hilary Putnam"
"Sergiu Dan","Urmuz"
"Alain de Benoist","Ernst Jünger|Julius Evola|Vilfredo Pareto|Carl Schmitt|Georges Dumézil|José Ortega y Gasset"
"Bob Shacochis","Barry Hannah"
"Christopher Priest (novelist)","J. G. Ballard"
"Jean Toomer","George Gurdjieff"
"Zeno of Elea","Parmenides"
"Mavis Gallant","William Keepers Maxwell, Jr."
"Jean Baudrillard","J. G. Ballard|Marshall McLuhan|Cornelius Castoriadis"
"Arthur Conan Doyle","Robert Louis Stevenson|Walter Scott|Fortuné du Boisgobey|William Crawford Honeyman"
"David Ray Griffin","Alfred North Whitehead|John B. Cobb|Charles Hartshorne"
"Renzo Novatore","Georges Palante|Max Stirner"
"Ivan Minatti","Dragotin Kette"
"Henry Miller","Knut Hamsun|Oswald Spengler|Arthur Rimbaud|August Strindberg|François Rabelais|H. Rider Haggard|Louis-Ferdinand Céline|Otto Rank"
"Anna-Teresa Tymieniecka","Roman Ingarden"
"John Searle","Ludwig Wittgenstein|Noam Chomsky|Gilbert Ryle|P. F. Strawson|J. L. Austin"
"Carol Bowman","Roger Woolger"
"Michele Marsonet","Nicholas Rescher"
"John Pentland Mahaffy","Kuno Fischer"
"Pacho O'Donnell","José María Rosa"
"Pramoedya Ananta Toer","Tan Malaka"
"W. Somerset Maugham","Guy de Maupassant"
"Tom Wolfe","Jack Kerouac|Ken Kesey"
"Iordan Chimet","Constant Tonegaru|Urmuz"
"Arthur M. Schlesinger, Jr.","Richard Hofstadter"
"Paul Heyse","Gustav Falke"
"Dave Eggers","Lydia Davis|Robert Coover|Donald Barthelme"
"John Banim","Walter Scott"
"Tatsuji Miyoshi","Motojirō Kajii"
"Emer de Vattel","Christian Wolff (philosopher)"
"Scott Sigler","Carlo Wolff"
"Dieter Henrich","Hans-Georg Gadamer|Johann Gottlieb Fichte"
"John Shannon (novelist)","Raymond Chandler|Robert Stone (novelist)"
"Jack Williamson","A. Merritt"
"Tony Harrison","Jocelyn Herbert"
"C. N. Sreekantan Nair","C. V. Raman Pillai"
"Georg Wilhelm Friedrich Hegel","Montesquieu|Baruch Spinoza|Gottfried Wilhelm Leibniz|Heraclitus|Immanuel Kant|Jean-Jacques Rousseau|Johann Gottlieb Fichte|Friedrich Hölderlin|John Scotus Eriugena|Jakob Böhme|Friedrich Heinrich Jacobi|Giambattista Vico|Friedrich Wilhelm Joseph Schelling|Johann Wolfgang von Goethe|Johann Gottfried Herder|Sextus Empiricus|Johann Georg Hamann"
"Johann Wolfgang von Goethe","Baruch Spinoza|Denis Diderot|Jean-Jacques Rousseau|Pedro Calderón de la Barca|Friedrich Wilhelm Joseph Schelling|James Macpherson|Johann Gottfried Herder|Lucian|Johann Georg Hamann|Johann Joachim Winckelmann"
"Hélène Cixous","Clarice Lispector"
"Hermann Hesse","Knut Hamsun|Friedrich Hölderlin|Julius Evola|Carl Jung|Jens Peter Jacobsen|Johann Wolfgang von Goethe|Novalis"
"Caterina Albert","Narcís Oller"
"Roger Zelazny","Jack Vance|Lawrence Durrell"
"Charles Baudelaire","Ovid|Joseph de Maistre"
"Pierre de Ronsard","Horace"
"David Chalmers","René Descartes"
"Paul Verlaine","Stéphane Mallarmé|Leconte de Lisle"
"A. L. Kennedy","Edwin Morgan (poet)|Alasdair Gray"
"Stanley Cavell","Nelson Goodman|Henry David Thoreau|J. L. Austin"
"Tahar Ben Jelloun","Taha Hussein"
"Nicolas Malebranche","René Descartes"
"Peter Hacker","Georg Henrik von Wright|Ludwig Wittgenstein"
"John Varley (author)","Robert A. Heinlein"
"Carolyn Kizer","Theodore Roethke"
"Thomas Pogge","Immanuel Kant|John Rawls"
"Pierre Bourdieu","Georges Canguilhem|P. F. Strawson|Émile Durkheim|Claude Lévi-Strauss|Norbert Elias"
"George Eliot","Baruch Spinoza|Walter Scott|Charles Bray"
"Sarah Pinborough","Carlo Wolff"
"Jonathan Safran Foer","Joyce Carol Oates"
"Simone de Beauvoir","Georg Wilhelm Friedrich Hegel|Jean-Paul Sartre|Søren Kierkegaard|Humayun Azad|Avijit Roy|Marquis de Sade"
"Mark Doty","James Merrill|Robert Lowell"
"Karen Russell","George Saunders|Joy Williams (American writer)"
"Michael Cunningham","Virginia Woolf"
"Gordon Lish","Wallace Stegner"
"Rémi Brague","Leo Strauss"
"Arthur Drews","Plotinus|Bruno Bauer|Karl Robert Eduard von Hartmann"
"Algernon Charles Swinburne","Edmund John"
"Giosuè Carducci","Ugo Foscolo|Giacomo Leopardi"
"Antony Flew","Richard Swinburne"
"Gabriel Marcel","Edmund Husserl|Søren Kierkegaard|Josiah Royce|Nikolai Berdyaev|François Mauriac|Martin Buber"
"Witold Gombrowicz","Bruno Schulz"
"Vittorio Hösle","Hans Jonas|Giambattista Vico|Karl-Otto Apel"
"John Kennedy Toole","Flannery O'Connor"
"J. R. R. Tolkien","Edward Plunkett, 18th Baron of Dunsany|George MacDonald|Owen Barfield|H. Rider Haggard"
"Panaetius","Zeno of Citium"
"Yanka Kupala","Adam Mickiewicz"
"Aleksandr Solzhenitsyn","Alexander Pushkin|Andrey Dikiy"
"Oliver La Farge","Angie Debo"
"Bolesław Leśmian","Antoni Lange"
"János Pilinszky","Attila József|Simone Weil"
"Jean-Jacques Rousseau","Montesquieu|John Locke|Niccolò Machiavelli|Michel de Montaigne|Étienne Bonnot de Condillac|Hugo Grotius|Samuel Richardson"
"Robert Louis Stevenson","Guy de Maupassant|Walter Scott"
"Anne-Marie Baiynd","Brian Shannon"
"Democritus","Anaximander|Leucippus"
"Jan Hus","John Wycliffe"
"William Lane Craig","Milič Čapek|Richard Swinburne|Alvin Plantinga"
"Richard A. Lupoff","Robert E. Howard"
"Orhan Pamuk","Italo Calvino|Kazi Nazrul Islam|Thomas Bernhard|Oğuz Atay|Reşat Ekrem Koçu|Thomas Mann|Ahmet Hamdi Tanpınar"
"Benjamin Zephaniah","Roger McGough"
"Amanda Filipacchi","Italo Calvino|Brian O'Nolan|Donald Barthelme"
"Percy Bysshe Shelley","Adam Weishaupt|Pedro Calderón de la Barca|Ovid|William Godwin|Robert Burns|Jean-Baptiste Benoît Eyriès"
"William Gibson","William S. Burroughs|Joseph Cornell"
"John Cowper Powys","Thomas Hardy"
"Gerald Cohen","Gilbert Ryle"
"David Gascoyne","Benjamin Fondane|Lawrence Durrell"
"Elie Rajaonarison","Dox (poet)|Jean-Joseph Rabearivelo|Ny Avana Ramanantoanina"
"Patrick Suppes","Alfred Tarski|Ernest Nagel"
"Albert Jay Nock","Max Hirsch (economist)|Franz Oppenheimer"
"Dennis Cooper","William S. Burroughs"
"Ivan Cankar","France Prešeren|Dragotin Kette"
"Anton Pann","Giulio Cesare Croce"
"Judith Jarvis Thomson","Philippa Foot"
"Randall Collins","Émile Durkheim"
"Theodor W. Adorno","Friedrich Nietzsche|Georg Wilhelm Friedrich Hegel|Immanuel Kant|Max Horkheimer|Max Weber|Oswald Spengler|Samuel Beckett|Søren Kierkegaard|Friedrich Hölderlin|Wlad Godzich|Walter Benjamin|Damaris Cudworth Masham"
"S. R. Ranganathan","Suzanne Briet|Paul Otlet"
"Robert B. Parker","Raymond Chandler"
"Frances Fyfield","Ruth Rendell"
"David Sedaris","Dorothy Parker|Flannery O'Connor|Tobias Wolff|Robert Benchley"
"Miroslav Krleža","August Strindberg"
"Honoré de Balzac","Walter Scott"
"Jean Richepin","Leconte de Lisle"
"Louis Lavelle","Léon Brunschvicg|Maine de Biran|Nicolas Malebranche|Félix Ravaisson-Mollien"
"Lesya Ukrainka","Mykhailo Drahomanov"
"Milan Dekleva","Gregor Strniša"
"Ted Honderich","P. F. Strawson"
"John Lachs","George Santayana"
"Jonathan Franzen","Lydia Davis|Don DeLillo|William Gaddis"
"Peter Gizzi","Michael Palmer (poet)"
"Alexander Nehamas","Walter Kaufmann (philosopher)"
"Harry Turtledove","Robert E. Howard|L. Sprague de Camp"
"Ahmad Khani","Nizami Ganjavi|Omar Khayyam"
"Barrie Phillip Nichol","Robin Blaser"
"Dan Zahavi","Edmund Husserl|Alfred Schütz"
"Madeleine L'Engle","George MacDonald"
