"author","influencedby"
"Peter Kropotkin","Mikhail Bakunin|Charles Fourier|William Godwin|Louis Blanc|Alexander Herzen"
"Rachel Carson","Frank Edwin Egler|Lucille Farrier Stickel"
"William Faulkner","Herman Melville|George Washington Harris|Joel Chandler Harris|Sherwood Anderson"
"Charles Fourier","Victor Prosper Considerant"
"Paul Churchland","Wilfrid Sellars"
"John Keats","William Hazlitt|Virgil|Yang Mu"
"Dominique Janicaud","Félix Ravaisson-Mollien"
"Philippa Foot","Elizabeth Anscombe"
"Joan Maragall","Jacint Verdaguer|Narcís Oller"
"Stefan George","Leconte de Lisle|Johann Joachim Winckelmann"
"Johann Reuchlin","John Argyropoulos"
"Aleksandr Dugin","Julius Evola|Martin Heidegger"
"David Stove","John Anderson (philosopher)"
"Sholem Aleichem","Nikolai Gogol"
"Enrique Dussel","Emmanuel Levinas"
"Luciano Floridi","Richard Popkin|Paul Otlet|Susan Haack"
"Robert Musil","Carl Stumpf"
"Maxim Gorky","Knut Hamsun|Gleb Uspensky|Alexander Pushkin|Nikolay Dobrolyubov"
"Eric Voegelin","Hans Jonas|Giambattista Vico|Leo Strauss|Jean Bodin|Othmar Spann"
"Alexandre Koyré","Léon Brunschvicg|Edwin Arthur Burtt|Gaston Bachelard"
"Petar II Petrović-Njegoš","Sima Milutinović Sarajlija"
"Luigi Ugolini","Giovanni Pascoli"
"Harry Mulisch","Nicholas of Cusa"
"Christopher Phillips","Justus Buchler"
"Colin William MacLeod","Donald Russell (classicist)"
"Julius Evola","Ernst Jünger|Giambattista Vico|Louis Gabriel Ambroise de Bonald|Joseph de Maistre|René Guénon|Max Stirner|Juan Donoso Cortés"
"Pierre Charron","Michel de Montaigne"
"E. B. White","Henry David Thoreau|Joel Chandler Harris"
"Karl Jaspers","Max Weber|Søren Kierkegaard|Wilhelm Dilthey|Nicholas of Cusa"
"Bernard Cornwell","C. S. Forester"
"Jacob M. Appel","Robert Coover|Mary Gaitskill|Donald Barthelme|Stuart Dybek"
"Tom Robbins","Jack Kerouac|Terence McKenna"
"Manuel Maria Barbosa du Bocage","Luís de Camões"
"Cornel West","Sheldon Wolin|Stanley Cavell|Simone Weil"
"Johan Norberg","Anders Chydenius"
"Muhammad Iqbal","Daagh Dehlvi|Johann Wolfgang von Goethe|Idris Azad|Bayazid Bastami|Thomas Walker Arnold"
"Francis Bacon","Niccolò Machiavelli"
"Judith Moffett","James Merrill"
"Christian Bauman","Robert Stone (novelist)"
"Hannah Arendt","Montesquieu|Edmund Burke|Hans Jonas|Martin Heidegger|Carl Schmitt|Karl Jaspers"
"Stephen Toulmin","Ludwig Wittgenstein"
"Dan Lungu","Mihail Sadoveanu|Mircea Nedelciu"
"Shane Bolks","Julie Garwood"
"William Stafford (poet)","Theodore Roethke"
"Henry Kuttner","Robert E. Howard"
"Christian von Ehrenfels","Franz Brentano"
"Timothy Morton","Graham Harman"
"Lester Bangs","Ken Kesey"
"I. Dragoslav","Ion Creangă"
"S. R. Ekkundi","Sundar V. Nadkarni|R. S. Mugali"
"Claudio Magris","Fulvio Tomizza|Scipio Slataper"
"Cassandra Clare","Yuyi Morales|Lloyd Alexander|Holly Black"
"Richard Ford","Oakley Hall|Richard Yates (novelist)|Raymond Carver|Andre Dubus"
"Tristan Garcia","Quentin Meillassoux|Sandra Laugier|Alain Badiou"
"John Rawls","Immanuel Kant|Jean-Jacques Rousseau|John Stuart Mill|Harold Arthur Prichard|Henry Sidgwick|H. L. A. Hart"
"Edwin Thumboo","Goh Sin Tub"
"Alojz Ihan","Tomaž Šalamun"
"Giambattista Vico","Gottfried Wilhelm Leibniz|Niccolò Machiavelli|Pierre Bayle|Damaris Cudworth Masham|Nicolas Malebranche|Hugo Grotius|John Selden"
"Ioan A. Bassarabescu","Ion Luca Caragiale"
"Michel Valsan","René Guénon"
"C. D. Broad","Alfred North Whitehead"
"Alexis de Tocqueville","Montesquieu|Blaise Pascal|Jean-Jacques Rousseau"
"Eugène Ionesco","Octave Mirbeau|Ion Luca Caragiale|Urmuz"
"Dylan Thomas","John Donne|Arthur Rimbaud|D. H. Lawrence|Alexander Pushkin|Lawrence Durrell"
"Morris Janowitz","Sidney Hook"
"Louis Althusser","Baruch Spinoza|Ferdinand de Saussure|Jacques Lacan|Jean-Jacques Rousseau|Niccolò Machiavelli|Alexandre Kojève|Georges Canguilhem|Gaston Bachelard"
"Theodore Roethke","Dylan Thomas|Christopher Smart|William Carlos Williams|Louise Bogan"
"Bob Black","Charles Fourier|Abbie Hoffman|Peter Kropotkin|Ivan Illich|Herbert Marcuse|Max Stirner"
"Ruth Millikan","Wilfrid Sellars"
"Ljubodrag Simonović","Svetozar Marković"
"Melissus of Samos","Parmenides"
"Zadie Smith","Salman Rushdie|Vladimir Nabokov"
"Dana Gioia","Richard Wilbur"
"Christopher Paolini","Philip Pullman|Eric Rücker Eddison|David Eddings|Tamora Pierce"
"Hugo von Hofmannsthal","Ludwig Ganghofer"
"Mulla Sadra","Ibn Arabi"
"Manfred Frank","Dieter Henrich|Friedrich Schleiermacher"
"Bryan Reynolds","Félix Guattari|Gilles Deleuze"
"Bertrand Russell","David Hume|G. E. Moore|Giuseppe Peano|Gottfried Wilhelm Leibniz|John Stuart Mill|Ludwig Wittgenstein|Richard McKeon|Christoph von Sigwart|Alexius Meinong|Fereydoon Motamed|Gottlob Frege|Alfred North Whitehead|Thomas Paine|Damaris Cudworth Masham|William James|Hermann Lotze"
"Graham Priest","Alexius Meinong"
"Paul Di Filippo","William S. Burroughs"
"Henry Vaughan","Ben Jonson"
"Gabriel Wagner","Baruch Spinoza|Gottfried Wilhelm Leibniz|Damaris Cudworth Masham"
"John Fowles","Thomas Hardy"
"Taras Shevchenko","Alexander Pushkin"
"Alfred, Lord Tennyson","George Crabbe"
"Ivan Goncharov","Alexander Pushkin"
"Michael Connelly","Raymond Chandler|Ross Macdonald"
"Toni Morrison","William Faulkner|Virginia Woolf"
"Carlo Penco","Evandro Agazzi"
"Ivan Illich","Emmanuel Levinas|Jacques Maritain|Jacques Ellul"
"Gourish Kaikini","Yashwant Vithoba Chittal|Sundar V. Nadkarni"
"Arthur Machen","M. P. Shiel"
"Galway Kinnell","Yvan Goll"
"Max Stirner","Georg Wilhelm Friedrich Hegel|Johann Wolfgang von Goethe|Ludwig Feuerbach|Bruno Bauer"
"Paul Redding","Robert B. Pippin"
"Gardner Dozois","Jack Vance"
"Ken MacLeod","Iain Banks|J. G. Ballard"
"G. E. Moore","Ludwig Wittgenstein|Thomas Reid"
"Muhammad al-Tijani","Muhammad Husayn Tabataba'i"
"Wolfi Landstreicher","Diogenes of Sinope|André Breton|Max Stirner|Renzo Novatore"
"Harlan Coben","Robert B. Parker"
"Zechariah Chafee","John Stuart Mill|Roscoe Pound"
"Naguib Mahfouz","Taha Hussein"
"Mihai Eminescu","Alexander Pushkin|Ion Heliade Rădulescu"
"Iztok Osojnik","Srečko Kosovel"
"Carl Stumpf","Bernard Bolzano|Hermann Lotze"
"Bharathidasan","Kalyanasundaranar"
"Aristippus","Socrates"
"Richard L. Tierney","Robert E. Howard"
"Philippe Soupault","Comte de Lautréamont"
"Jeremy Robinson","James Rollins"
"Roderick T. Long","Murray Rothbard|Robert Nozick"
"Walter Jon Williams","Roger Zelazny"
"F. C. S. Schiller","Protagoras|William James"
"Richard K. Morgan","William Gibson"
"Doris Lessing","Stendhal|Olaf Stapledon|D. H. Lawrence|Idries Shah"
"August Strindberg","Otto Weininger"
"N. D. Wilson","Walter Scott"
"Robert E. Howard","Edgar Rice Burroughs|Edward Plunkett, 18th Baron of Dunsany|Talbot Mundy|H. Rider Haggard"
"Yasunari Kawabata","Kyōka Izumi"
"Thomas Ligotti","Peter Wessel Zapffe|Emil Cioran"
"Faiz Ahmad Faiz","Amjad Hyderabadi|Ghalib"
"Ray Bradbury","Edgar Rice Burroughs|Leigh Brackett|Theodore Sturgeon|Yevgeny Zamyatin|Jack Williamson|Sherwood Anderson"
"Alexandre Kojève","Georg Wilhelm Friedrich Hegel|Alexandre Koyré|Leo Strauss|Karl Jaspers|Vladimir Solovyov (philosopher)"
"Park Ji-won","Hong Dae-yong"
"George R. R. Martin","Robert A. Heinlein|Robert E. Howard|Lloyd Alexander|Jack Vance|Roger Zelazny|Bernard Cornwell"
"Alice McDermott","Thomas Williams (writer)"
"Norman Geisler","Étienne Gilson"
"Jack Kerouac","Gary Snyder|Arthur Rimbaud|William S. Burroughs|Mark Van Doren|Louis-Ferdinand Céline|William Gaddis"
"Louisa May Alcott","Friedrich de la Motte Fouqué"
"Dave Barry","Robert Benchley"
"Robert Anton Wilson","Adam Weishaupt|Benjamin Tucker|Brian O'Nolan|Terence McKenna|Alan Watts|Colin Wilson|Max Stirner"
"Cees Nooteboom","J. Slauerhoff"
"Hedley Bull","John Anderson (philosopher)"
"Ale Ahmad Suroor","Muhammad Iqbal"
"Hans Jonas","Alfred North Whitehead|Martin Heidegger"
"Konstantine Gamsakhurdia","Grigol Robakidze"
"Judith Butler","Georg Wilhelm Friedrich Hegel|Emmanuel Levinas|Luce Irigaray|J. L. Austin|Simone de Beauvoir|Jean Laplanche"
"W. P. Kinsella","Richard Brautigan"
"Sinclair Lewis","Richard Harding Davis|Henry David Thoreau|Robert G. Ingersoll|Edmund Wilson"
"Yasuo Yuasa","Tetsuro Watsuji"
"John Dixon (cartoonist)","Stan Pitt"
"John Cheever","William Keepers Maxwell, Jr."
"Friedrich Wilhelm Joseph Schelling","Immanuel Kant|Johann Gottlieb Fichte|Jakob Böhme|Friedrich Heinrich Jacobi|Johann Wolfgang von Goethe|Johann Georg Hamann"
"Georg Trakl","Friedrich Hölderlin"
"Philip Graham (writer)","Donald Barthelme"
"Elias Canetti","Manon Gropius"
"Allen Steele","Robert A. Heinlein"
"Alan Ayckbourn","Harold Pinter"
"Yuan Ch'iung-ch'iung","Eileen Chang"
"Simon Blackburn","David Hume"
"Denis Diderot","Gottfried Wilhelm Leibniz|Laurence Sterne|Niccolò Machiavelli|Pierre Bayle|Guillaume-François Rouelle|Damaris Cudworth Masham|Pierre Louis Maupertuis"
"Richard Price (writer)","Hubert Selby, Jr."
"Oswald Spengler","Heraclitus|Johann Wolfgang von Goethe|Leo Frobenius|Johann Joachim Winckelmann"
"Hossein Nasr","Muhammad Husayn Tabataba'i"
"Dimitris Dimitrakos","Karl Popper"
"Giordano Bruno","Nicholas of Cusa"
"Vernard Eller","Jacques Ellul"
"Michael P. Lynch","Crispin Wright"
"Robert A. Heinlein","Edgar Rice Burroughs|Talbot Mundy"
"Tatsuo Hori","Kiyoshi Jinzai"
"Hans Köchler","Edmund Husserl"
"Petrarch","Ovid"
"Gregor Strniša","Dane Zajc|France Balantič|Veno Taufer"
"Johann Georg Hamann","Martin Knutzen"
"Luís de Sttau Monteiro","Gil Vicente"
"Edmund Burke","Montesquieu|George Berkeley|Jean-Jacques Rousseau|John Locke|John Selden"
"Boris Pahor","Edvard Kocbek|Srečko Kosovel|France Bevk"
"Walter Benjamin","Max Horkheimer|Charles Fourier|Carl Schmitt|György Lukács|Heinrich Rickert"
"Neal Stephenson","William Gibson"
"Vladimir Mayakovsky","Velimir Khlebnikov"
"Max Black","G. E. Moore"
"Paul Watzlawick","Gregory Bateson"
"John McDowell","Immanuel Kant|Ludwig Wittgenstein|Philippa Foot|Wilfrid Sellars|Richard Rorty|Robert B. Pippin|Donald Davidson (philosopher)"
"Catherine Keller (theologian)","Alfred North Whitehead"
"Antonio Labriola","Johann Friedrich Herbart"
"Evangeline Walton","Edward Plunkett, 18th Baron of Dunsany"
"Bekhud Badayuni","Daagh Dehlvi"
"Isaiah Berlin","John Stuart Mill|Giambattista Vico|Alexander Herzen"
"Takis Fotopoulos","Cornelius Castoriadis"
"Imre Lakatos","Karl Popper|Paul Feyerabend"
"Joe Hill (writer)","Richard Matheson"
"Matt Cohen (writer)","George Grant (philosopher)"
"Raymond Geuss","Theodor W. Adorno"
"P. D. James","Ekow Duker"
"Gregory Maguire","T. H. White"
"John Grinder","Gregory Bateson"
"Mario Bunge","Ernest Nagel"
"Antonio Tabucchi","Fernando Pessoa"
"Greg Bear","Poul Anderson"
"Imre Kertész","Tadeusz Borowski"
"H. H. Lewis","William Carlos Williams"
"Jeremy Waldron","Ronald Dworkin"
"Ben Okri","William Blake"
"Thierry Jonquet","Sébastien Japrisot"
"Rudyard Kipling","Robert Louis Stevenson|H. Rider Haggard|Joel Chandler Harris"
"Bruce Kuklick","Edwin Holt"
"Giovanni Gentile","Georg Wilhelm Friedrich Hegel|Benedetto Croce|Giuseppe Mazzini"
"Apuleius","Ovid|Lucian"
"Kevin Brockmeier","Walter Tevis"
"Joe Abercrombie","George R. R. Martin"
"Philip Levine (poet)","John Berryman"
"Louis Michael Seidman","Duncan Kennedy (legal philosopher)"
"John Clare","Robert Burns"
"Irvine Welsh","William S. Burroughs|Edwin Morgan (poet)|Louis-Ferdinand Céline"
"Peter Geach","Ludwig Wittgenstein|J. M. E. McTaggart"
"Jonathan Wolff (philosopher)","Gerald Cohen"
"Mark Leyner","William S. Burroughs"
"A. Merritt","Edgar Rice Burroughs|Gertrude Barrows Bennett"
"Adriana Cavarero","Hannah Arendt"
"Rubén Darío","Leconte de Lisle"
"Johannes Nikolaus Tetens","Gottfried Wilhelm Leibniz|Damaris Cudworth Masham|Christian Wolff (philosopher)"
"Angie Debo","Edward Everett Dale"
"Muhammad Tahir","Haji Dost Muhammad Qandhari|Muhammad Sirajuddin Naqshbandi|Ghulam Ali Dihlawi"
"Jacques Rancière","Étienne Balibar"
"Friedrich Hölderlin","Johann Joachim Winckelmann"
"Russell Banks","Jack Kerouac"
"Antonio Gramsci","Niccolò Machiavelli|Benedetto Croce|Giambattista Vico|Georges Sorel|Antonio Labriola"
"Samuel R. Delany","Roger Zelazny|Theodore Sturgeon"
"Jerzy Grotowski","Pedro Calderón de la Barca"
"David Lewis (philosopher)","P. F. Strawson|Willard Van Orman Quine|Hilary Putnam"
"Nicholas of Cusa","Proclus|Pseudo-Dionysius the Areopagite|John Scotus Eriugena|Meister Eckhart"
"Georges Perec","Julio Cortázar"
"Derek Parfit","Henry Sidgwick"
"Lin Carter","Edgar Rice Burroughs|Robert E. Howard|L. Sprague de Camp"
"George Berkeley","John Locke|Nicolas Malebranche"
"Henri Bergson","Blaise Pascal|Gottfried Wilhelm Leibniz|Plotinus|Émile Durkheim|Herbert Spencer|Damaris Cudworth Masham|Maine de Biran|William James|Félix Ravaisson-Mollien"
"Mark Twain","Miguel de Cervantes|George MacDonald|George Washington Harris|Robert G. Ingersoll|Joel Chandler Harris"
"Stephen Walt","Kenneth Waltz"
"Andrei Codrescu","Benjamin Fondane|Urmuz"
"Étienne Bonnot de Condillac","Denis Diderot|John Locke"
"Robert Creeley","William Carlos Williams"
"Giovanni Pico della Mirandola","Nicholas of Cusa"
"Christian Kracht","Bret Easton Ellis"
"K. J. Stevens","Raymond Carver"
"Jovan Rajić","Gavril Stefanović Venclović|Zaharije Orfelin"
"Jaegwon Kim","Carl Gustav Hempel"
"Susan Haack","Frank P. Ramsey"
"Emil Cioran","Giacomo Leopardi|Joseph de Maistre"
"Roland Barthes","Ferdinand de Saussure|Roman Jakobson"
"Jimmy Perry","Will Hay"
"Richard Webster (British author)","Gilbert Ryle"
"Bernard Williams","Philippa Foot|R. M. Hare|Stanley Cavell"
"Alan Sillitoe","Sid Chaplin"
"Michael Albert","Noam Chomsky"
"Roman Ingarden","Edmund Husserl"
"Hans Joas","Cornelius Castoriadis"
"Riza Talabani","Nalî"
"Gillian Rose","Georg Wilhelm Friedrich Hegel"
"Paul Wheelahan","Stan Pitt"
"Charles Dickens","Henry Fielding|Miguel de Cervantes|Sheridan Le Fanu|Walter Scott|Tobias Smollett"
"Al. T. Stamatiad","Ion Minulescu"
"Robert E. Ornstein","Idries Shah"
"Lucian Dan Teodorovici","Mircea Nedelciu"
"William Dalrymple (historian)","Eric Newby|Robert Byron"
"Kinoshita Rigen","Nobutsuna Sasaki"
"Murray Bookchin","Hans Jonas|Peter Kropotkin"
"G. K. Chesterton","Robert Louis Stevenson|George MacDonald|William Cobbett|John Ruskin"
"Cheng Yi (philosopher)","Zhou Dunyi"
"Ivan Turgenev","Gustave Flaubert|Nikolai Gogol|Vissarion Belinsky|Alexander Pushkin|Johann Wolfgang von Goethe|Mikhail Lermontov"
"Zlata Filipović","Anne Frank"
"Shirley Hazzard","William Keepers Maxwell, Jr."
"Jeremy Shearmur","Karl Popper"
"Empedocles","Pythagoras"
"Maurice Blanchot","Emmanuel Levinas|Martin Heidegger"
"Ronald Verlin Cassill","D. H. Lawrence"
"Pythagoras","Anaximander|Thales|Pherecydes of Syros"
"Claude Henri de Rouvroy, comte de Saint-Simon","Joseph de Maistre"
"Daniele Archibugi","Hyman Minsky|Christopher Freeman"
"Diana Gittins","Joan Busfield"
"Saul Kripke","Ludwig Wittgenstein|Hilary Putnam"
"Rosalind Hursthouse","Philippa Foot"
"Guram Dochanashvili","Gustave Flaubert|William Faulkner|Grigol Robakidze"
"Frederik Pohl","Jack Williamson"
"Jo Walton","Roger Zelazny"
"Thomas Hardy","George Meredith"
"Adam Weishaupt","Baron d'Holbach"
"Donald Davidson (philosopher)","Baruch Spinoza|Elizabeth Anscombe|Alfred Tarski|Willard Van Orman Quine|Hilary Putnam"
"Khin Khin Htoo","Journal Kyaw Ma Ma Lay|Khin Hnin Yu"
"P. F. Strawson","Immanuel Kant|Paul Grice"
"R. Scott Bakker","Steven Erikson"
"Simon Critchley","Jacques Rancière|Dominique Janicaud|Alain Badiou|Richard J. Bernstein"
"Helen Simpson (author)","Ruth Rendell"
"George Barker (poet)","Meary James Thurairajah Tambimuttu"
"Benjamin Fondane","Tudor Arghezi|Avram Steuerman-Rodion|Ion Minulescu|Emil Isac"
"Gorgias","Empedocles|Zeno of Elea"
"Carl Schmitt","Max Weber|Niccolò Machiavelli|Søren Kierkegaard|Georges Sorel|Louis Gabriel Ambroise de Bonald|Joseph de Maistre|Leo Strauss|Max Stirner|Juan Donoso Cortés"
"Zakhar Prilepin","Eduard Limonov"
"Jovan Sterija Popović","Andrija Kačić Miošić|Jovan Rajić"
"Tudor Arghezi","Anton Pann|Urmuz|Alexandru Bogdan-Pitești"
"Susan Stryker","Judith Butler"
"Tess Gallagher","Raymond Carver"
"Truman Capote","Ivan Turgenev|Edgar Lustgarten"
"Bruce Sterling","J. G. Ballard|Chad Oliver"
"Edmund Husserl","David Hume|Gottfried Wilhelm Leibniz|Immanuel Kant|René Descartes|Gottlob Frege|Bernard Bolzano|Carl Stumpf|Damaris Cudworth Masham|Sextus Empiricus|Franz Brentano|William James|Hermann Lotze|Johann Friedrich Herbart"
"Georg Brandes","Adam Mickiewicz"
"Isaac Asimov","John W. Campbell|Jack Williamson|Karlheinz Steinmüller"
"Roderick Chisholm","Alexius Meinong|Thomas Reid|Clarence Irving Lewis|Curt John Ducasse"
"Eve Bunting","Betsy Byars"
"Hugh MacDiarmid","Else Lasker-Schüler|George Douglas Brown"
"Suzanne Briet","Paul Otlet"
"Immanuel Kant","David Hume|Edmund Burke|Epicurus|George Berkeley|Gottfried Wilhelm Leibniz|Jean-Jacques Rousseau|John Locke|René Descartes|Alexander Gottlieb Baumgarten|Martin Knutzen|Damaris Cudworth Masham|Johannes Nikolaus Tetens|Christian Wolff (philosopher)|Pierre Louis Maupertuis|Johann Heinrich Lambert"
"Robert Stone (novelist)","Wallace Stegner|Richard Yates (novelist)"
"Mikhail Bakunin","Pierre-Joseph Proudhon|Louis Blanc|Nikolai Stankevich"
"Alphonse Daudet","Gustave Flaubert"
"Dritëro Agolli","Dmitri Kedrin"
"Stephen Elliott (author)","Tobias Wolff"
"Ton Satomi","Kyōka Izumi"
"Nicos Poulantzas","Antonio Gramsci"
"Henry Sidgwick","Herbert Spencer"
"Horace","Philodemus"
"Eisuke Yoshiyuki","Jun Tsuji"
"Jacques Ellul","Nikolai Berdyaev"
"Grace Ji-Sun Kim","Simone de Beauvoir"
"José Ortega y Gasset","Edmund Husserl|Oswald Spengler|Max Scheler"
"Paul de Man","Wlad Godzich"
"Arthur C. Clarke","Edgar Rice Burroughs|Edward Plunkett, 18th Baron of Dunsany|Olaf Stapledon"
"Michael Dummett","Elizabeth Anscombe|Gottlob Frege|J. M. E. McTaggart"
"Oton Župančič","France Prešeren|Dragotin Kette"
"Edward Said","Noam Chomsky|Michel Foucault|Antonio Gramsci|Raymond Williams|Frantz Fanon"
"Johann Eduard Erdmann","Georg Wilhelm Friedrich Hegel"
"Costanzo Preve","Giambattista Vico|György Lukács"
"Mahmoud Darwish","Abdel Latif Moubarak"
"William Frankena","Clarence Irving Lewis"
"Théodore Simon Jouffroy","Victor Cousin"
"Karel Kosík","György Lukács"
"Alberto Arbasino","Carlo Dossi"
"Ronald Dworkin","John Stuart Mill|Lon L. Fuller|H. L. A. Hart|John Rawls"
"Patrick Nielsen Hayden","John M. Ford"
"Nicolai Hartmann","Nikolay Lossky"
"Anne Rice","Jane C. Loudon"
"Brian Aldiss","Olaf Stapledon"
"Juvenal","Martial"
"J. Slauerhoff","Arthur Rimbaud|Luís de Camões"
"Reinhard Sorge","August Strindberg"
"John Ashbery","John Brooks Wheelwright|Wallace Stevens"
"P. L. Travers","George Gurdjieff"
"Lewis Mumford","Thorstein Veblen"
"Joyce Carol Oates","William Faulkner|D. H. Lawrence"
"Samuel Taylor Coleridge","Baruch Spinoza|Giambattista Vico|Friedrich Wilhelm Joseph Schelling|Robert Burns|Thomas Browne"
"Howard Zinn","Richard Hofstadter|Sender Garlin"
"Peter Lamborn Wilson","Charles Fourier|Herbert Marcuse"
"B. W. Powe","Northrop Frye"
"Giovanni Pascoli","Giacomo Leopardi"
"Edward Abbey","Robinson Jeffers|Wallace Stegner"
"Syed Qazi Ibadul Haq","Syed Qazi Muzainul Haq"
"John Gray (philosopher)","John Stuart Mill|Karl Polanyi|Michael Oakeshott"
"Jürgen Habermas","Hans-Georg Gadamer|Immanuel Kant|Max Horkheimer|Max Weber|Niklas Luhmann|Richard Rorty|George Herbert Mead|Theodor W. Adorno|Reinhart Koselleck|Carl Schmitt|Wilhelm Dilthey|Ludwig Binswanger|Herbert Marcuse|John Rawls|Karl Bühler"
"Seamus Heaney","Robert Frost|Ted Hughes|Virgil|John Montague (poet)"
"Stéphane Mallarmé","Leconte de Lisle"
"Robert B. Westbrook","Richard J. Bernstein"
"Maggie Estep","Hedwig Gorski"
"Josh Malihabadi","Raza Naqvi Wahi"
"Guillaume Apollinaire","Marquis de Sade"
